

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 01:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   868                           ; 2 bytes @ 0x4
   869  0024                     	ds	1
   870  0025                     ??_Lcd_Set_Cursor:
   871  0025                     Lcd_Set_Cursor@a:	
   872                           ; 1 bytes @ 0x5
   873                           
   874  0025                     Lcd_Write_String@a:	
   875                           ; 1 bytes @ 0x5
   876                           
   877  0025                     ___lwdiv@quotient:	
   878                           ; 1 bytes @ 0x5
   879                           
   880                           
   881                           ; 2 bytes @ 0x5
   882  0025                     	ds	1
   883  0026                     ??_Setup:
   884  0026                     ?___awdiv:	
   885                           ; 1 bytes @ 0x6
   886                           
   887  0026                     ___awdiv@divisor:	
   888                           ; 2 bytes @ 0x6
   889                           
   890                           
   891                           ; 2 bytes @ 0x6
   892  0026                     	ds	1
   893  0027                     ___lwdiv@counter:
   894                           
   895                           ; 1 bytes @ 0x7
   896  0027                     	ds	1
   897  0028                     ___awdiv@dividend:
   898                           
   899                           ; 2 bytes @ 0x8
   900  0028                     	ds	2
   901  002A                     ??___awdiv:
   902                           
   903                           ; 1 bytes @ 0xA
   904  002A                     	ds	1
   905  002B                     ___awdiv@counter:
   906                           
   907                           ; 1 bytes @ 0xB
   908  002B                     	ds	1
   909  002C                     ___awdiv@sign:
   910                           
   911                           ; 1 bytes @ 0xC
   912  002C                     	ds	1
   913  002D                     ___awdiv@quotient:
   914                           
   915                           ; 2 bytes @ 0xD
   916  002D                     	ds	2
   917  002F                     ??_Conversiones:
   918  002F                     ??_Envio_Contador:	
   919                           ; 1 bytes @ 0xF
   920                           
   921                           
   922                           ; 1 bytes @ 0xF
   923  002F                     	ds	2
   924  0031                     Conversiones@centimas:
   925                           
   926                           ; 1 bytes @ 0x11
   927  0031                     	ds	1
   928  0032                     Conversiones@unidades:
   929  0032                     Envio_Contador@centimas:	
   930                           ; 1 bytes @ 0x12
   931                           
   932                           
   933                           ; 1 bytes @ 0x12
   934  0032                     	ds	1
   935  0033                     Conversiones@decimas:
   936  0033                     Envio_Contador@unidades:	
   937                           ; 1 bytes @ 0x13
   938                           
   939                           
   940                           ; 1 bytes @ 0x13
   941  0033                     	ds	1
   942  0034                     Envio_Contador@decimas:
   943  0034                     Conversiones@temporal:	
   944                           ; 1 bytes @ 0x14
   945                           
   946                           
   947                           ; 2 bytes @ 0x14
   948  0034                     	ds	1
   949  0035                     Envio_Contador@temporal:
   950                           
   951                           ; 1 bytes @ 0x15
   952  0035                     	ds	1
   953  0036                     ??_main:
   954                           
   955                           ; 1 bytes @ 0x16
   956  0036                     	ds	1
   957                           
   958                           	psect	maintext
   959  06D5                     __pmaintext:	
   960 ;;
   961 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   962 ;;
   963 ;; *************** function _main *****************
   964 ;; Defined at:
   965 ;;		line 112 in file "code.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B00/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       1       0       0       0
   982 ;;      Totals:         0       1       0       0       0
   983 ;;Total ram usage:        1 bytes
   984 ;; Hardware stack levels required when called:    7
   985 ;; This function calls:
   986 ;;		_Conversiones
   987 ;;		_Envio_Contador
   988 ;;		_Lcd_Set_Cursor
   989 ;;		_Lcd_Write_String
   990 ;;		_Setup
   991 ;; This function is called by:
   992 ;;		Startup code after reset
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _main
   998  06D5                     _main:
   999  06D5                     l2324:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;code.c: 113:     Setup();
  1005  06D5  120A  118A  2767  120A  118A  	fcall	_Setup
  1006                           
  1007                           ;code.c: 114:     Lcd_Write_String("Sen 1");
  1008  06DA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1009  06DB  120A  158A  27D7  120A  118A  	fcall	_Lcd_Write_String
  1010  06E0                     l2326:
  1011                           
  1012                           ;code.c: 115:     Lcd_Set_Cursor(1, 7);
  1013  06E0  3007               	movlw	7
  1014  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1015  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1016  06E3  00B6               	movwf	??_main
  1017  06E4  0836               	movf	??_main,w
  1018  06E5  00A4               	movwf	Lcd_Set_Cursor@b
  1019  06E6  3001               	movlw	1
  1020  06E7  120A  158A  2792  120A  118A  	fcall	_Lcd_Set_Cursor
  1021  06EC                     l2328:
  1022                           
  1023                           ;code.c: 116:     Lcd_Write_String("Sen 2");
  1024  06EC  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1025  06ED  120A  158A  27D7  120A  118A  	fcall	_Lcd_Write_String
  1026                           
  1027                           ;code.c: 117:     Lcd_Set_Cursor(1, 13);
  1028  06F2  300D               	movlw	13
  1029  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1030  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1031  06F5  00B6               	movwf	??_main
  1032  06F6  0836               	movf	??_main,w
  1033  06F7  00A4               	movwf	Lcd_Set_Cursor@b
  1034  06F8  3001               	movlw	1
  1035  06F9  120A  158A  2792  120A  118A  	fcall	_Lcd_Set_Cursor
  1036  06FE                     l2330:
  1037                           
  1038                           ;code.c: 118:     Lcd_Write_String("Cont");
  1039  06FE  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1040  06FF  120A  158A  27D7  120A  118A  	fcall	_Lcd_Write_String
  1041  0704                     l2332:
  1042                           
  1043                           ;code.c: 121:         if(CONTADOR>10){
  1044  0704  300B               	movlw	11
  1045  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0707  0239               	subwf	_CONTADOR,w
  1048  0708  1C03               	skipc
  1049  0709  2F0B               	goto	u741
  1050  070A  2F0C               	goto	u740
  1051  070B                     u741:
  1052  070B  2F13               	goto	l2338
  1053  070C                     u740:
  1054  070C                     l2334:
  1055                           
  1056                           ;code.c: 122:             ADCON0bits.GO_nDONE = 1;
  1057  070C  149F               	bsf	31,1	;volatile
  1058                           
  1059                           ;code.c: 123:             PIE1bits.TXIE = 1;
  1060  070D  1683               	bsf	3,5	;RP0=1, select bank1
  1061  070E  1303               	bcf	3,6	;RP1=0, select bank1
  1062  070F  160C               	bsf	12,4	;volatile
  1063  0710                     l2336:
  1064                           
  1065                           ;code.c: 124:             CONTADOR = 0;
