

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:08:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  2489                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  2490  0055  151F               	bsf	31,2	;volatile
  2491                           
  2492                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  2493  0056  28DF               	goto	i1l1235
  2494  0057                     i1l121:	
  2495                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  2496                           
  2497                           
  2498                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  2499  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0059  169F               	bsf	31,5	;volatile
  2502                           
  2503                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  2504  005A  121F               	bcf	31,4	;volatile
  2505                           
  2506                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  2507  005B  119F               	bcf	31,3	;volatile
  2508                           
  2509                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  2510  005C  111F               	bcf	31,2	;volatile
  2511                           
  2512                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  2513  005D  28DF               	goto	i1l1235
  2514  005E                     i1l122:	
  2515                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  2516                           
  2517                           
  2518                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  2519  005E  1283               	bcf	3,5	;RP0=0, select bank0
  2520  005F  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0060  169F               	bsf	31,5	;volatile
  2522                           
  2523                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  2524  0061  121F               	bcf	31,4	;volatile
  2525                           
  2526                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  2527  0062  119F               	bcf	31,3	;volatile
  2528                           
  2529                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  2530  0063  151F               	bsf	31,2	;volatile
  2531                           
  2532                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  2533  0064  28DF               	goto	i1l1235
  2534  0065                     i1l123:	
  2535                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  2536                           
  2537                           
  2538                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  2539  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0067  169F               	bsf	31,5	;volatile
  2542                           
  2543                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  2544  0068  121F               	bcf	31,4	;volatile
  2545                           
  2546                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  2547  0069  159F               	bsf	31,3	;volatile
  2548                           
  2549                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  2550  006A  111F               	bcf	31,2	;volatile
  2551                           
  2552                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  2553  006B  28DF               	goto	i1l1235
  2554  006C                     i1l124:	
  2555                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  2556                           
  2557                           
  2558                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  2559  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2560  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2561  006E  169F               	bsf	31,5	;volatile
  2562                           
  2563                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  2564  006F  121F               	bcf	31,4	;volatile
  2565                           
  2566                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  2567  0070  159F               	bsf	31,3	;volatile
  2568                           
  2569                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  2570  0071  151F               	bsf	31,2	;volatile
  2571                           
  2572                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  2573  0072  28DF               	goto	i1l1235
  2574  0073                     i1l125:	
  2575                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  2576                           
  2577                           
  2578                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  2579  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0075  169F               	bsf	31,5	;volatile
  2582                           
  2583                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  2584  0076  161F               	bsf	31,4	;volatile
  2585                           
  2586                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  2587  0077  119F               	bcf	31,3	;volatile
  2588                           
  2589                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  2590  0078  111F               	bcf	31,2	;volatile
  2591                           
  2592                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  2593  0079  28DF               	goto	i1l1235
  2594  007A                     i1l126:	
  2595                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  2596                           
  2597                           
  2598                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  2599  007A  1283               	bcf	3,5	;RP0=0, select bank0
  2600  007B  1303               	bcf	3,6	;RP1=0, select bank0
  2601  007C  169F               	bsf	31,5	;volatile
  2602                           
  2603                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  2604  007D  161F               	bsf	31,4	;volatile
  2605                           
  2606                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  2607  007E  119F               	bcf	31,3	;volatile
  2608                           
  2609                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  2610  007F  151F               	bsf	31,2	;volatile
  2611                           
  2612                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  2613  0080  28DF               	goto	i1l1235
  2614  0081                     i1l127:	
  2615                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  2616                           
  2617                           
  2618                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  2619  0081  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0082  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0083  169F               	bsf	31,5	;volatile
  2622                           
  2623                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  2624  0084  161F               	bsf	31,4	;volatile
  2625                           
  2626                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  2627  0085  159F               	bsf	31,3	;volatile
  2628                           
  2629                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  2630  0086  111F               	bcf	31,2	;volatile
  2631                           
  2632                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  2633  0087  28DF               	goto	i1l1235
  2634  0088                     i1l128:	
  2635                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  2636                           
  2637                           
  2638                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  2639  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2641  008A  169F               	bsf	31,5	;volatile
  2642                           
  2643                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  2644  008B  161F               	bsf	31,4	;volatile
  2645                           
  2646                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  2647  008C  159F               	bsf	31,3	;volatile
  2648                           
  2649                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  2650  008D  151F               	bsf	31,2	;volatile
  2651                           
  2652                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  2653  008E  28DF               	goto	i1l1235
  2654  008F                     i1l129:	
  2655                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  2656                           
  2657                           
  2658                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  2659  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0091  129F               	bcf	31,5	;volatile
  2662                           
  2663                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  2664  0092  121F               	bcf	31,4	;volatile
  2665                           
  2666                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  2667  0093  119F               	bcf	31,3	;volatile
  2668                           
  2669                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 109:             ADCON0bits.CHS0 = 0;
  2670  0094  111F               	bcf	31,2	;volatile
  2671                           
  2672                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 110:             break;
  2673  0095  28DF               	goto	i1l1235
  2674  0096                     i1l1231:
  2675  0096  0870               	movf	i1initADC@CHS,w
  2676  0097  00F1               	movwf	??i1_initADC
  2677  0098  01F2               	clrf	??i1_initADC+1
  2678                           
  2679                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2680                           ; Switch size 1, requested type "simple"
  2681                           ; Number of cases is 1, Range of values is 0 to 0
  2682                           ; switch strategies available:
  2683                           ; Name         Instructions Cycles
  2684                           ; simple_byte            4     3 (average)
  2685                           ; direct_byte           11     8 (fixed)
  2686                           ; jumptable            260     6 (fixed)
  2687                           ;	Chosen strategy is simple_byte
  2688  0099  0872               	movf	??i1_initADC+1,w
  2689  009A  3A00               	xorlw	0	; case 0
  2690  009B  1903               	skipnz
  2691  009C  289E               	goto	i1l1467
  2692  009D  288F               	goto	i1l129
  2693  009E                     i1l1467:
  2694                           
  2695                           ; Switch size 1, requested type "simple"
  2696                           ; Number of cases is 16, Range of values is 0 to 15
  2697                           ; switch strategies available:
  2698                           ; Name         Instructions Cycles
  2699                           ; simple_byte           49    25 (average)
  2700                           ; direct_byte           56     8 (fixed)
  2701                           ; jumptable            260     6 (fixed)
  2702                           ;	Chosen strategy is simple_byte
  2703  009E  0871               	movf	??i1_initADC,w
  2704  009F  3A00               	xorlw	0	; case 0
  2705  00A0  1903               	skipnz
  2706  00A1  281F               	goto	i1l112
  2707  00A2  3A01               	xorlw	1	; case 1
  2708  00A3  1903               	skipnz
  2709  00A4  2826               	goto	i1l114
  2710  00A5  3A03               	xorlw	3	; case 2
  2711  00A6  1903               	skipnz
  2712  00A7  282D               	goto	i1l115
  2713  00A8  3A01               	xorlw	1	; case 3
  2714  00A9  1903               	skipnz
  2715  00AA  2834               	goto	i1l116
  2716  00AB  3A07               	xorlw	7	; case 4
  2717  00AC  1903               	skipnz
  2718  00AD  283B               	goto	i1l117
  2719  00AE  3A01               	xorlw	1	; case 5
  2720  00AF  1903               	skipnz
  2721  00B0  2842               	goto	i1l118
  2722  00B1  3A03               	xorlw	3	; case 6
  2723  00B2  1903               	skipnz
  2724  00B3  2849               	goto	i1l119
  2725  00B4  3A01               	xorlw	1	; case 7
  2726  00B5  1903               	skipnz
  2727  00B6  2850               	goto	i1l120
  2728  00B7  3A0F               	xorlw	15	; case 8
  2729  00B8  1903               	skipnz
  2730  00B9  2857               	goto	i1l121
  2731  00BA  3A01               	xorlw	1	; case 9
  2732  00BB  1903               	skipnz
  2733  00BC  285E               	goto	i1l122
  2734  00BD  3A03               	xorlw	3	; case 10
  2735  00BE  1903               	skipnz
  2736  00BF  2865               	goto	i1l123
  2737  00C0  3A01               	xorlw	1	; case 11
  2738  00C1  1903               	skipnz
  2739  00C2  286C               	goto	i1l124
  2740  00C3  3A07               	xorlw	7	; case 12
  2741  00C4  1903               	skipnz
  2742  00C5  2873               	goto	i1l125
  2743  00C6  3A01               	xorlw	1	; case 13
  2744  00C7  1903               	skipnz
  2745  00C8  287A               	goto	i1l126
  2746  00C9  3A03               	xorlw	3	; case 14
  2747  00CA  1903               	skipnz
  2748  00CB  2881               	goto	i1l127
  2749  00CC  3A01               	xorlw	1	; case 15
  2750  00CD  1903               	skipnz
  2751  00CE  2888               	goto	i1l128
  2752  00CF  288F               	goto	i1l129
  2753  00D0                     i1l131:	
  2754                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 114:         case 0:
  2755                           
  2756                           
  2757                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 115:             ADCON0bits.ADCS0 = 0;
  2758  00D0  131F               	bcf	31,6	;volatile
  2759                           
  2760                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 116:             ADCON0bits.ADCS0 = 0;
  2761  00D1  131F               	bcf	31,6	;volatile
  2762                           
  2763                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 117:             break;
  2764  00D2  28F5               	goto	i1l132
  2765  00D3                     i1l133:	
  2766                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 118:         case 1:
  2767                           
  2768                           
  2769                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 119:             ADCON0bits.ADCS0 = 0;
  2770  00D3  131F               	bcf	31,6	;volatile
  2771                           
  2772                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 120:             ADCON0bits.ADCS0 = 1;
  2773  00D4  171F               	bsf	31,6	;volatile
  2774                           
  2775                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 121:             break;
  2776  00D5  28F5               	goto	i1l132
  2777  00D6                     i1l134:	
  2778                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 122:         case 2:
  2779                           
  2780                           
  2781                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 123:             ADCON0bits.ADCS0 = 1;
  2782  00D6  171F               	bsf	31,6	;volatile
  2783                           
  2784                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 124:             ADCON0bits.ADCS0 = 0;
  2785  00D7  131F               	bcf	31,6	;volatile
  2786                           
  2787                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 125:             break;
  2788  00D8  28F5               	goto	i1l132
  2789  00D9                     i1l135:	
  2790                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 126:         case 3:
  2791                           
  2792                           
  2793                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  2794  00D9  171F               	bsf	31,6	;volatile
  2795                           
  2796                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  2797  00DA  171F               	bsf	31,6	;volatile
  2798                           
  2799                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 129:             break;
  2800  00DB  28F5               	goto	i1l132
  2801  00DC                     i1l136:	
  2802                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 130:         default:
  2803                           
  2804                           
  2805                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  2806  00DC  131F               	bcf	31,6	;volatile
  2807                           
  2808                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  2809  00DD  131F               	bcf	31,6	;volatile
  2810                           
  2811                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 133:             break;
  2812  00DE  28F5               	goto	i1l132
  2813  00DF                     i1l1235:
  2814  00DF  0873               	movf	i1initADC@ADCS,w
  2815  00E0  00F1               	movwf	??i1_initADC
  2816  00E1  01F2               	clrf	??i1_initADC+1
  2817                           
  2818                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2819                           ; Switch size 1, requested type "simple"
  2820                           ; Number of cases is 1, Range of values is 0 to 0
  2821                           ; switch strategies available:
  2822                           ; Name         Instructions Cycles
  2823                           ; simple_byte            4     3 (average)
  2824                           ; direct_byte           11     8 (fixed)
  2825                           ; jumptable            260     6 (fixed)
  2826                           ;	Chosen strategy is simple_byte
  2827  00E2  0872               	movf	??i1_initADC+1,w
  2828  00E3  3A00               	xorlw	0	; case 0
  2829  00E4  1903               	skipnz
  2830  00E5  28E7               	goto	i1l1469
  2831  00E6  28DC               	goto	i1l136
  2832  00E7                     i1l1469:
  2833                           
  2834                           ; Switch size 1, requested type "simple"
  2835                           ; Number of cases is 4, Range of values is 0 to 3
  2836                           ; switch strategies available:
  2837                           ; Name         Instructions Cycles
  2838                           ; simple_byte           13     7 (average)
  2839                           ; direct_byte           20     8 (fixed)
  2840                           ; jumptable            260     6 (fixed)
  2841                           ;	Chosen strategy is simple_byte
  2842  00E7  0871               	movf	??i1_initADC,w
  2843  00E8  3A00               	xorlw	0	; case 0
  2844  00E9  1903               	skipnz
  2845  00EA  28D0               	goto	i1l131
  2846  00EB  3A01               	xorlw	1	; case 1
  2847  00EC  1903               	skipnz
  2848  00ED  28D3               	goto	i1l133
  2849  00EE  3A03               	xorlw	3	; case 2
  2850  00EF  1903               	skipnz
  2851  00F0  28D6               	goto	i1l134
  2852  00F1  3A01               	xorlw	1	; case 3
  2853  00F2  1903               	skipnz
  2854  00F3  28D9               	goto	i1l135
  2855  00F4  28DC               	goto	i1l136
  2856  00F5                     i1l132:
  2857                           
  2858                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  2859  00F5  141F               	bsf	31,0	;volatile
  2860                           
  2861                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 138:     ADCON0bits.GO_nDONE = 1;
  2862  00F6  149F               	bsf	31,1	;volatile
  2863  00F7                     i1l1237:
  2864                           
  2865                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 140:     ADCON1 = 0b00000000;
  2866  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  2867  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  2868  00F9  019F               	clrf	31	;volatile
  2869  00FA                     i1l1239:
  2870                           
  2871                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 142:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  2872  00FA  300D               	movlw	13
  2873  00FB  00F2               	movwf	??i1_initADC+1
  2874  00FC  30FB               	movlw	251
  2875  00FD  00F1               	movwf	??i1_initADC
  2876  00FE                     u22_27:
  2877  00FE  0BF1               	decfsz	??i1_initADC,f
  2878  00FF  28FE               	goto	u22_27
  2879  0100  0BF2               	decfsz	??i1_initADC+1,f
  2880  0101  28FE               	goto	u22_27
  2881  0102  2903               	nop2
  2882  0103                     i1l137:
  2883  0103  0008               	return
  2884  0104                     __end_ofi1_initADC:
  2885  007E                     btemp	set	126	;btemp
  2886  007E                     wtemp0	set	126
  2887                           
  2888                           	psect	config
  2889                           
  2890                           ;Config register CONFIG1 @ 0x2007
  2891                           ;	Oscillator Selection bits
  2892                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2893                           ;	Watchdog Timer Enable bit
  2894                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2895                           ;	Power-up Timer Enable bit
  2896                           ;	PWRTE = OFF, PWRT disabled
  2897                           ;	RE3/MCLR pin function select bit
  2898                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2899                           ;	Code Protection bit
  2900                           ;	CP = OFF, Program memory code protection is disabled
  2901                           ;	Data Code Protection bit
  2902                           ;	CPD = OFF, Data memory code protection is disabled
  2903                           ;	Brown Out Reset Selection bits
  2904                           ;	BOREN = OFF, BOR disabled
  2905                           ;	Internal External Switchover bit
  2906                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2907                           ;	Fail-Safe Clock Monitor Enabled bit
  2908                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2909                           ;	Low Voltage Programming Enable bit
  2910                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2911                           ;	In-Circuit Debugger Mode bit
  2912                           ;	DEBUG = 0x1, unprogrammed default
  2913  2007                     	org	8199
  2914  2007  20D4               	dw	8404
  2915                           
  2916                           ;Config register CONFIG2 @ 0x2008
  2917                           ;	Brown-out Reset Selection bit
  2918                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2919                           ;	Flash Program Memory Self Write Enable bits
  2920                           ;	WRT = OFF, Write protection off
  2921  2008                     	org	8200
  2922  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      7       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_initADC

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     308
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     308
                                              6 BANK0      1     1      0
                           _Lcd_Init
                            _initADC
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0      96
                                              4 COMMON     4     4      0
                          i1_initADC
 ---------------------------------------------------------------------------------
 (6) i1_initADC                                            4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initADC
     _initOsc
     _initUART

 _isr (ROOT)
   i1_initADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
