

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
   878                           ;code.c: 134:     TRISB = 0;
   879  03BA  0186               	clrf	6	;volatile
   880                           
   881                           ;code.c: 135:     TRISC = 0;
   882  03BB  0187               	clrf	7	;volatile
   883                           
   884                           ;code.c: 136:     TRISD = 0;
   885  03BC  0188               	clrf	8	;volatile
   886  03BD                     l1616:
   887                           
   888                           ;code.c: 137:     TRISE = 3;
   889  03BD  3003               	movlw	3
   890  03BE  0089               	movwf	9	;volatile
   891  03BF                     l1618:
   892                           
   893                           ;code.c: 140:     INTCONbits.GIE = 1;
   894  03BF  178B               	bsf	11,7	;volatile
   895  03C0                     l1620:
   896                           
   897                           ;code.c: 141:     INTCONbits.PEIE = 1;
   898  03C0  170B               	bsf	11,6	;volatile
   899  03C1                     l1622:
   900                           
   901                           ;code.c: 142:     INTCONbits.T0IE = 1;
   902  03C1  168B               	bsf	11,5	;volatile
   903  03C2                     l1624:
   904                           
   905                           ;code.c: 143:     INTCONbits.T0IF = 0;
   906  03C2  110B               	bcf	11,2	;volatile
   907  03C3                     l1626:
   908                           
   909                           ;code.c: 144:     PIE1bits.ADIE = 1;
   910  03C3  170C               	bsf	12,6	;volatile
   911  03C4                     l1628:
   912                           
   913                           ;code.c: 145:     PIE1bits.RCIE = 1;
   914  03C4  168C               	bsf	12,5	;volatile
   915  03C5                     l1630:
   916                           
   917                           ;code.c: 146:     PIE1bits.TXIE = 1;
   918  03C5  160C               	bsf	12,4	;volatile
   919  03C6                     l1632:
   920                           
   921                           ;code.c: 149:     initOsc(6);
   922  03C6  3006               	movlw	6
   923  03C7  120A  118A  22A3  120A  118A  	fcall	_initOsc
   924  03CC                     l1634:
   925                           
   926                           ;code.c: 151:     initADC(2,5);
   927  03CC  3005               	movlw	5
   928  03CD  1283               	bcf	3,5	;RP0=0, select bank0
   929  03CE  1303               	bcf	3,6	;RP1=0, select bank0
   930  03CF  00A6               	movwf	??_Setup
   931  03D0  0826               	movf	??_Setup,w
   932  03D1  00A0               	movwf	initADC@CHS
   933  03D2  3002               	movlw	2
   934  03D3  120A  118A  2105  120A  118A  	fcall	_initADC
   935  03D8                     l1636:
   936                           
   937                           ;code.c: 153:     initUART();
   938  03D8  120A  118A  241E  120A  118A  	fcall	_initUART
   939  03DD                     l1638:
   940                           
   941                           ;code.c: 155:     Lcd_Init();
   942  03DD  120A  118A  235E  120A  118A  	fcall	_Lcd_Init
   943  03E2                     l1640:
   944                           
   945                           ;code.c: 157:     WDTCON = 0;
   946  03E2  1283               	bcf	3,5	;RP0=0, select bank2
   947  03E3  1703               	bsf	3,6	;RP1=1, select bank2
   948  03E4  0185               	clrf	5	;volatile
   949                           
   950                           ;code.c: 158:     OPTION_REG = 0b11010111;
   951  03E5  30D7               	movlw	215
   952  03E6  1683               	bsf	3,5	;RP0=1, select bank1
   953  03E7  1303               	bcf	3,6	;RP1=0, select bank1
   954  03E8  0081               	movwf	1	;volatile
   955  03E9                     l105:
   956  03E9  0008               	return
   957  03EA                     __end_of_Setup:
   958                           
   959                           	psect	text2
   960  041E                     __ptext2:	
   961 ;; *************** function _initUART *****************
   962 ;; Defined at:
   963 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    3
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_Setup
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _initUART
   993  041E                     _initUART:
   994  041E                     l1418:	
   995                           ;incstack = 0
   996                           ; Regs used in _initUART: [wreg+status,2]
   997                           
   998                           
   999                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1000  041E  1683               	bsf	3,5	;RP0=1, select bank1
  1001  041F  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0420  1318               	bcf	24,6	;volatile
  1003                           
  1004                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1005  0421  1218               	bcf	24,4	;volatile
  1006                           
  1007                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1008  0422  1518               	bsf	24,2	;volatile
  1009                           
  1010                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0;
  1011  0423  1683               	bsf	3,5	;RP0=1, select bank3
  1012  0424  1703               	bsf	3,6	;RP1=1, select bank3
  1013  0425  1187               	bcf	7,3	;volatile
  1014  0426                     l1420:
  1015                           
  1016                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 12:     SPBRG = 25;
  1017  0426  3019               	movlw	25
  1018  0427  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0428  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0429  0099               	movwf	25	;volatile
  1021  042A                     l1422:
  1022                           
  1023                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 13:     SPBRGH = 0;
  1024  042A  019A               	clrf	26	;volatile
  1025  042B                     l1424:
  1026                           
  1027                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1028  042B  1698               	bsf	24,5	;volatile
  1029  042C                     l1426:
  1030                           
  1031                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1032  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1033  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1034  042E  1798               	bsf	24,7	;volatile
  1035  042F                     l1428:
  1036                           
  1037                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 18:     RCSTAbits.RX9 = 0;
