

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:21:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
   878                           ;code.c: 140:     TRISB = 0;
   879  03D8  0186               	clrf	6	;volatile
   880  03D9                     l1641:
   881                           
   882                           ;code.c: 141:     TRISC = 0b10000000;
   883  03D9  3080               	movlw	128
   884  03DA  0087               	movwf	7	;volatile
   885  03DB                     l1643:
   886                           
   887                           ;code.c: 142:     TRISD = 0;
   888  03DB  0188               	clrf	8	;volatile
   889                           
   890                           ;code.c: 143:     TRISE = 3;
   891  03DC  3003               	movlw	3
   892  03DD  0089               	movwf	9	;volatile
   893  03DE                     l1645:
   894                           
   895                           ;code.c: 146:     INTCONbits.GIE = 1;
   896  03DE  178B               	bsf	11,7	;volatile
   897  03DF                     l1647:
   898                           
   899                           ;code.c: 147:     INTCONbits.PEIE = 1;
   900  03DF  170B               	bsf	11,6	;volatile
   901  03E0                     l1649:
   902                           
   903                           ;code.c: 148:     INTCONbits.T0IE = 1;
   904  03E0  168B               	bsf	11,5	;volatile
   905  03E1                     l1651:
   906                           
   907                           ;code.c: 149:     INTCONbits.T0IF = 0;
   908  03E1  110B               	bcf	11,2	;volatile
   909  03E2                     l1653:
   910                           
   911                           ;code.c: 150:     PIE1bits.ADIE = 1;
   912  03E2  170C               	bsf	12,6	;volatile
   913  03E3                     l1655:
   914                           
   915                           ;code.c: 151:     PIE1bits.RCIE = 1;
   916  03E3  168C               	bsf	12,5	;volatile
   917  03E4                     l1657:
   918                           
   919                           ;code.c: 152:     PIE1bits.TXIE = 1;
   920  03E4  160C               	bsf	12,4	;volatile
   921  03E5                     l1659:
   922                           
   923                           ;code.c: 155:     initOsc(6);
   924  03E5  3006               	movlw	6
   925  03E6  120A  118A  22C1  120A  118A  	fcall	_initOsc
   926  03EB                     l1661:
   927                           
   928                           ;code.c: 157:     initADC(2,5);
   929  03EB  3005               	movlw	5
   930  03EC  1283               	bcf	3,5	;RP0=0, select bank0
   931  03ED  1303               	bcf	3,6	;RP1=0, select bank0
   932  03EE  00A6               	movwf	??_Setup
   933  03EF  0826               	movf	??_Setup,w
   934  03F0  00A0               	movwf	initADC@CHS
   935  03F1  3002               	movlw	2
   936  03F2  120A  118A  2105  120A  118A  	fcall	_initADC
   937  03F7                     l1663:
   938                           
   939                           ;code.c: 159:     initUART();
   940  03F7  120A  118A  243D  120A  118A  	fcall	_initUART
   941  03FC                     l1665:
   942                           
   943                           ;code.c: 161:     Lcd_Init();
   944  03FC  120A  118A  237C  120A  118A  	fcall	_Lcd_Init
   945  0401                     l1667:
   946                           
   947                           ;code.c: 163:     WDTCON = 0;
   948  0401  1283               	bcf	3,5	;RP0=0, select bank2
   949  0402  1703               	bsf	3,6	;RP1=1, select bank2
   950  0403  0185               	clrf	5	;volatile
   951  0404                     l1669:
   952                           
   953                           ;code.c: 164:     OPTION_REG = 0b11010111;
   954  0404  30D7               	movlw	215
   955  0405  1683               	bsf	3,5	;RP0=1, select bank1
   956  0406  1303               	bcf	3,6	;RP1=0, select bank1
   957  0407  0081               	movwf	1	;volatile
   958  0408                     l106:
   959  0408  0008               	return
   960  0409                     __end_of_Setup:
   961                           
   962                           	psect	text2
   963  043D                     __ptext2:	
   964 ;; *************** function _initUART *****************
   965 ;; Defined at:
   966 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         0       0       0       0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    3
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_Setup
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _initUART
   996  043D                     _initUART:
   997  043D                     l1433:	
   998                           ;incstack = 0
   999                           ; Regs used in _initUART: [wreg+status,2]
  1000                           
  1001                           
  1002                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 8:     TXSTAbits.TX9 = 0;
  1003  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1004  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1005  043F  1318               	bcf	24,6	;volatile
  1006                           
  1007                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 9:     TXSTAbits.SYNC = 0;
  1008  0440  1218               	bcf	24,4	;volatile
  1009                           
  1010                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 10:     TXSTAbits.BRGH = 1;
  1011  0441  1518               	bsf	24,2	;volatile
  1012                           
  1013                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 11:     BAUDCTLbits.BRG16 = 0;
  1014  0442  1683               	bsf	3,5	;RP0=1, select bank3
  1015  0443  1703               	bsf	3,6	;RP1=1, select bank3
  1016  0444  1187               	bcf	7,3	;volatile
  1017  0445                     l1435:
  1018                           
  1019                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 12:     SPBRG = 25;
  1020  0445  3019               	movlw	25
  1021  0446  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0447  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0448  0099               	movwf	25	;volatile
  1024  0449                     l1437:
  1025                           
  1026                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 13:     SPBRGH = 0;
  1027  0449  019A               	clrf	26	;volatile
  1028  044A                     l1439:
  1029                           
  1030                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 14:     TXSTAbits.TXEN = 1;
  1031  044A  1698               	bsf	24,5	;volatile
  1032  044B                     l1441:
  1033                           
  1034                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/USART.c: 17:     RCSTAbits.SPEN = 1;
  1035  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1036  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1037  044D  1798               	bsf	24,7	;volatile
  1038  044E                     l1443:
