

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   865                           ; 1 bytes @ 0x4
   866                           
   867  0024                     Lcd_Set_Cursor@b:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0024                     ___wmul@product:	
   871                           ; 1 bytes @ 0x4
   872                           
   873                           
   874                           ; 2 bytes @ 0x4
   875  0024                     	ds	1
   876  0025                     ??_Lcd_Set_Cursor:
   877  0025                     Lcd_Set_Cursor@a:	
   878                           ; 1 bytes @ 0x5
   879                           
   880  0025                     Lcd_Write_String@a:	
   881                           ; 1 bytes @ 0x5
   882                           
   883  0025                     ___lwdiv@quotient:	
   884                           ; 1 bytes @ 0x5
   885                           
   886                           
   887                           ; 2 bytes @ 0x5
   888  0025                     	ds	1
   889  0026                     ??_Setup:
   890  0026                     ?___awdiv:	
   891                           ; 1 bytes @ 0x6
   892                           
   893  0026                     ___awdiv@divisor:	
   894                           ; 2 bytes @ 0x6
   895                           
   896                           
   897                           ; 2 bytes @ 0x6
   898  0026                     	ds	1
   899  0027                     ___lwdiv@counter:
   900                           
   901                           ; 1 bytes @ 0x7
   902  0027                     	ds	1
   903  0028                     ___awdiv@dividend:
   904                           
   905                           ; 2 bytes @ 0x8
   906  0028                     	ds	2
   907  002A                     ??___awdiv:
   908                           
   909                           ; 1 bytes @ 0xA
   910  002A                     	ds	1
   911  002B                     ___awdiv@counter:
   912                           
   913                           ; 1 bytes @ 0xB
   914  002B                     	ds	1
   915  002C                     ___awdiv@sign:
   916                           
   917                           ; 1 bytes @ 0xC
   918  002C                     	ds	1
   919  002D                     ___awdiv@quotient:
   920                           
   921                           ; 2 bytes @ 0xD
   922  002D                     	ds	2
   923  002F                     ??_Conversiones:
   924  002F                     ??_Envio_Contador:	
   925                           ; 1 bytes @ 0xF
   926                           
   927                           
   928                           ; 1 bytes @ 0xF
   929  002F                     	ds	2
   930  0031                     Conversiones@centimas:
   931                           
   932                           ; 1 bytes @ 0x11
   933  0031                     	ds	1
   934  0032                     Conversiones@unidades:
   935  0032                     Envio_Contador@centimas:	
   936                           ; 1 bytes @ 0x12
   937                           
   938                           
   939                           ; 1 bytes @ 0x12
   940  0032                     	ds	1
   941  0033                     Conversiones@decimas:
   942  0033                     Envio_Contador@unidades:	
   943                           ; 1 bytes @ 0x13
   944                           
   945                           
   946                           ; 1 bytes @ 0x13
   947  0033                     	ds	1
   948  0034                     Envio_Contador@decimas:
   949  0034                     Conversiones@temporal:	
   950                           ; 1 bytes @ 0x14
   951                           
   952                           
   953                           ; 2 bytes @ 0x14
   954  0034                     	ds	1
   955  0035                     Envio_Contador@temporal:
   956                           
   957                           ; 1 bytes @ 0x15
   958  0035                     	ds	1
   959  0036                     ??_main:
   960                           
   961                           ; 1 bytes @ 0x16
   962  0036                     	ds	1
   963                           
   964                           	psect	maintext
   965  070B                     __pmaintext:	
   966 ;;
   967 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   968 ;;
   969 ;; *************** function _main *****************
   970 ;; Defined at:
   971 ;;		line 126 in file "code.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : B00/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       1       0       0       0
   988 ;;      Totals:         0       1       0       0       0
   989 ;;Total ram usage:        1 bytes
   990 ;; Hardware stack levels required when called:    7
   991 ;; This function calls:
   992 ;;		_Conversiones
   993 ;;		_Envio_Contador
   994 ;;		_Lcd_Set_Cursor
   995 ;;		_Lcd_Write_String
   996 ;;		_Setup
   997 ;; This function is called by:
   998 ;;		Startup code after reset
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _main
  1004  070B                     _main:
  1005  070B                     l2382:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;code.c: 127:     Setup();
  1011  070B  120A  118A  279D  120A  118A  	fcall	_Setup
  1012                           
  1013                           ;code.c: 128:     Lcd_Write_String("Sen 1");
  1014  0710  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1015  0711  120A  158A  2796  120A  118A  	fcall	_Lcd_Write_String
  1016  0716                     l2384:
  1017                           
  1018                           ;code.c: 129:     Lcd_Set_Cursor(1, 7);
  1019  0716  3007               	movlw	7
  1020  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0719  00B6               	movwf	??_main
  1023  071A  0836               	movf	??_main,w
  1024  071B  00A4               	movwf	Lcd_Set_Cursor@b
  1025  071C  3001               	movlw	1
  1026  071D  120A  118A  27DE  120A  118A  	fcall	_Lcd_Set_Cursor
  1027  0722                     l2386:
  1028                           
  1029                           ;code.c: 130:     Lcd_Write_String("Sen 2");
  1030  0722  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1031  0723  120A  158A  2796  120A  118A  	fcall	_Lcd_Write_String
  1032                           
  1033                           ;code.c: 131:     Lcd_Set_Cursor(1, 13);
  1034  0728  300D               	movlw	13
  1035  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1036  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1037  072B  00B6               	movwf	??_main
  1038  072C  0836               	movf	??_main,w
  1039  072D  00A4               	movwf	Lcd_Set_Cursor@b
  1040  072E  3001               	movlw	1
  1041  072F  120A  118A  27DE  120A  118A  	fcall	_Lcd_Set_Cursor
  1042  0734                     l2388:
  1043                           
  1044                           ;code.c: 132:     Lcd_Write_String("Cont");
  1045  0734  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1046  0735  120A  158A  2796  120A  118A  	fcall	_Lcd_Write_String
  1047  073A                     l2390:
  1048                           
  1049                           ;code.c: 135:         if(CONTADOR>10){
  1050  073A  300B               	movlw	11
  1051  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1052  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1053  073D  023B               	subwf	_CONTADOR,w
  1054  073E  1C03               	skipc
  1055  073F  2F41               	goto	u881
  1056  0740  2F42               	goto	u880
  1057  0741                     u881:
  1058  0741  2F49               	goto	l2396
  1059  0742                     u880:
  1060  0742                     l2392:
  1061                           
  1062                           ;code.c: 136:             ADCON0bits.GO_nDONE = 1;
  1063  0742  149F               	bsf	31,1	;volatile
  1064                           
  1065                           ;code.c: 137:             PIE1bits.TXIE = 1;
