

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
   845  0020                     spiWrite@dat:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0020                     Lcd_Port@a:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ___bmul@multiplicand:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ___wmul@multiplier:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ___lwdiv@divisor:	
   858                           ; 2 bytes @ 0x0
   859                           
   860                           
   861                           ; 2 bytes @ 0x0
   862  0020                     	ds	1
   863  0021                     ??_Lcd_Cmd:
   864  0021                     ??_Lcd_Write_Char:	
   865                           ; 1 bytes @ 0x1
   866                           
   867  0021                     ??___bmul:	
   868                           ; 1 bytes @ 0x1
   869                           
   870  0021                     spiInit@sClockIdle:	
   871                           ; 1 bytes @ 0x1
   872                           
   873                           
   874                           ; 1 bytes @ 0x1
   875  0021                     	ds	1
   876  0022                     initOsc@IRCF:
   877  0022                     spiInit@sTransmitEdge:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0022                     Lcd_Write_Char@a:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0022                     Cambio@numero:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0022                     ___bmul@product:	
   887                           ; 1 bytes @ 0x2
   888                           
   889  0022                     ___wmul@multiplicand:	
   890                           ; 1 bytes @ 0x2
   891                           
   892  0022                     ___lwdiv@dividend:	
   893                           ; 2 bytes @ 0x2
   894                           
   895                           
   896                           ; 2 bytes @ 0x2
   897  0022                     	ds	1
   898  0023                     ??_Lcd_Write_String:
   899  0023                     ??_spiInit:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0023                     spiInit@sType:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0023                     Lcd_Cmd@a:	
   906                           ; 1 bytes @ 0x3
   907                           
   908  0023                     ___bmul@multiplier:	
   909                           ; 1 bytes @ 0x3
   910                           
   911  0023                     Lcd_Write_String@i:	
   912                           ; 1 bytes @ 0x3
   913                           
   914                           
   915                           ; 2 bytes @ 0x3
   916  0023                     	ds	1
   917  0024                     ?_Lcd_Set_Cursor:
   918  0024                     ??_Lcd_Init:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0024                     ??___wmul:	
   922                           ; 1 bytes @ 0x4
   923                           
   924  0024                     ??___lwdiv:	
   925                           ; 1 bytes @ 0x4
   926                           
   927  0024                     Lcd_Set_Cursor@b:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0024                     ___wmul@product:	
   931                           ; 1 bytes @ 0x4
   932                           
   933                           
   934                           ; 2 bytes @ 0x4
   935  0024                     	ds	1
   936  0025                     ??_Lcd_Set_Cursor:
   937  0025                     Lcd_Set_Cursor@a:	
   938                           ; 1 bytes @ 0x5
   939                           
   940  0025                     Lcd_Write_String@a:	
   941                           ; 1 bytes @ 0x5
   942                           
   943  0025                     ___lwdiv@quotient:	
   944                           ; 1 bytes @ 0x5
   945                           
   946                           
   947                           ; 2 bytes @ 0x5
   948  0025                     	ds	1
   949  0026                     ??_Setup:
   950  0026                     ?___awdiv:	
   951                           ; 1 bytes @ 0x6
   952                           
   953  0026                     ___awdiv@divisor:	
   954                           ; 2 bytes @ 0x6
   955                           
   956                           
   957                           ; 2 bytes @ 0x6
   958  0026                     	ds	1
   959  0027                     ___lwdiv@counter:
   960                           
   961                           ; 1 bytes @ 0x7
   962  0027                     	ds	1
   963  0028                     ___awdiv@dividend:
   964                           
   965                           ; 2 bytes @ 0x8
   966  0028                     	ds	2
   967  002A                     ??___awdiv:
   968                           
   969                           ; 1 bytes @ 0xA
   970  002A                     	ds	1
   971  002B                     ___awdiv@counter:
   972                           
   973                           ; 1 bytes @ 0xB
   974  002B                     	ds	1
   975  002C                     ___awdiv@sign:
   976                           
   977                           ; 1 bytes @ 0xC
   978  002C                     	ds	1
   979  002D                     ___awdiv@quotient:
   980                           
   981                           ; 2 bytes @ 0xD
   982  002D                     	ds	2
   983  002F                     ??_Conversiones:
   984  002F                     ??_Envio_Contador:	
   985                           ; 1 bytes @ 0xF
   986                           
   987  002F                     ??_Envio_Temperatura:	
   988                           ; 1 bytes @ 0xF
   989                           
   990                           
   991                           ; 1 bytes @ 0xF
   992  002F                     	ds	2
   993  0031                     Conversiones@temporal:
   994                           
   995                           ; 2 bytes @ 0x11
   996  0031                     	ds	1
   997  0032                     Envio_Contador@temporal:
   998  0032                     Envio_Temperatura@temporal:	
   999                           ; 1 bytes @ 0x12
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x12
  1003  0032                     	ds	1
  1004  0033                     ??_Mappin_Temperature:
  1005                           
  1006                           ; 1 bytes @ 0x13
  1007  0033                     	ds	2
  1008  0035                     ??_main:
  1009                           
  1010                           ; 1 bytes @ 0x15
  1011  0035                     	ds	2
  1012                           
  1013                           	psect	maintext
  1014  01DE                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 101 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : B00/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       2       0       0       0
  1037 ;;      Totals:         0       2       0       0       0
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels required when called:    8
  1040 ;; This function calls:
  1041 ;;		_Conversiones
  1042 ;;		_Envio_Contador
  1043 ;;		_Lcd_Set_Cursor
  1044 ;;		_Lcd_Write_String
  1045 ;;		_Mappin_Temperature
  1046 ;;		_Setup
  1047 ;;		_spiRead
  1048 ;;		_spiWrite
  1049 ;; This function is called by:
  1050 ;;		Startup code after reset
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _main
  1056  01DE                     _main:
  1057  01DE                     l2369:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 102:     Setup();
  1063  01DE  120A  118A  2664  120A  118A  	fcall	_Setup
  1064  01E3                     l2371:
  1065                           
  1066                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 104:     Lcd_Set_Cursor(1, 1);
  1067  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1068  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1069  01E5  01A4               	clrf	Lcd_Set_Cursor@b
  1070  01E6  0AA4               	incf	Lcd_Set_Cursor@b,f
  1071  01E7  3001               	movlw	1
  1072  01E8  120A  118A  2764  120A  118A  	fcall	_Lcd_Set_Cursor
  1073  01ED                     l2373:
  1074                           
  1075                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 105:     Lcd_Write_String("ADC
