

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:53:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
   863  0023                     Lcd_Write_String@i:	
   864                           ; 1 bytes @ 0x3
   865                           
   866                           
   867                           ; 2 bytes @ 0x3
   868  0023                     	ds	1
   869  0024                     ?_Lcd_Set_Cursor:
   870  0024                     ??_Lcd_Init:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0024                     ??___wmul:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0024                     ??___lwdiv:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0024                     Lcd_Set_Cursor@b:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0024                     ___wmul@product:	
   883                           ; 1 bytes @ 0x4
   884                           
   885                           
   886                           ; 2 bytes @ 0x4
   887  0024                     	ds	1
   888  0025                     ??_Lcd_Set_Cursor:
   889  0025                     Lcd_Set_Cursor@a:	
   890                           ; 1 bytes @ 0x5
   891                           
   892  0025                     Lcd_Write_String@a:	
   893                           ; 1 bytes @ 0x5
   894                           
   895  0025                     ___lwdiv@quotient:	
   896                           ; 1 bytes @ 0x5
   897                           
   898                           
   899                           ; 2 bytes @ 0x5
   900  0025                     	ds	1
   901  0026                     ??_Setup:
   902  0026                     ?___awdiv:	
   903                           ; 1 bytes @ 0x6
   904                           
   905  0026                     ___awdiv@divisor:	
   906                           ; 2 bytes @ 0x6
   907                           
   908                           
   909                           ; 2 bytes @ 0x6
   910  0026                     	ds	1
   911  0027                     ___lwdiv@counter:
   912                           
   913                           ; 1 bytes @ 0x7
   914  0027                     	ds	1
   915  0028                     ___awdiv@dividend:
   916                           
   917                           ; 2 bytes @ 0x8
   918  0028                     	ds	2
   919  002A                     ??___awdiv:
   920                           
   921                           ; 1 bytes @ 0xA
   922  002A                     	ds	1
   923  002B                     ___awdiv@counter:
   924                           
   925                           ; 1 bytes @ 0xB
   926  002B                     	ds	1
   927  002C                     ___awdiv@sign:
   928                           
   929                           ; 1 bytes @ 0xC
   930  002C                     	ds	1
   931  002D                     ___awdiv@quotient:
   932                           
   933                           ; 2 bytes @ 0xD
   934  002D                     	ds	2
   935  002F                     ??_Conversiones:
   936  002F                     ??_Envio_Contador:	
   937                           ; 1 bytes @ 0xF
   938                           
   939                           
   940                           ; 1 bytes @ 0xF
   941  002F                     	ds	2
   942  0031                     Conversiones@centimas:
   943                           
   944                           ; 1 bytes @ 0x11
   945  0031                     	ds	1
   946  0032                     Conversiones@unidades:
   947  0032                     Envio_Contador@centimas:	
   948                           ; 1 bytes @ 0x12
   949                           
   950                           
   951                           ; 1 bytes @ 0x12
   952  0032                     	ds	1
   953  0033                     Conversiones@decimas:
   954  0033                     Envio_Contador@unidades:	
   955                           ; 1 bytes @ 0x13
   956                           
   957                           
   958                           ; 1 bytes @ 0x13
   959  0033                     	ds	1
   960  0034                     Envio_Contador@decimas:
   961  0034                     Conversiones@temporal:	
   962                           ; 1 bytes @ 0x14
   963                           
   964                           
   965                           ; 2 bytes @ 0x14
   966  0034                     	ds	1
   967  0035                     Envio_Contador@temporal:
   968                           
   969                           ; 1 bytes @ 0x15
   970  0035                     	ds	1
   971  0036                     ??_main:
   972                           
   973                           ; 1 bytes @ 0x16
   974  0036                     	ds	2
   975                           
   976                           	psect	maintext
   977  01B4                     __pmaintext:	
   978 ;;
   979 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   980 ;;
   981 ;; *************** function _main *****************
   982 ;; Defined at:
   983 ;;		line 87 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : B00/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       2       0       0       0
  1000 ;;      Totals:         0       2       0       0       0
  1001 ;;Total ram usage:        2 bytes
  1002 ;; Hardware stack levels required when called:    7
  1003 ;; This function calls:
  1004 ;;		_Conversiones
  1005 ;;		_Envio_Contador
  1006 ;;		_Lcd_Set_Cursor
  1007 ;;		_Lcd_Write_String
  1008 ;;		_Setup
  1009 ;;		_spiRead
  1010 ;;		_spiWrite
  1011 ;; This function is called by:
  1012 ;;		Startup code after reset
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _main
  1018  01B4                     _main:
  1019  01B4                     l2071:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 88:     Setup();
  1025  01B4  120A  118A  24BB  120A  118A  	fcall	_Setup
  1026  01B9                     l2073:
  1027                           
  1028                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 90:     Lcd_Set_Cursor(1, 2);
  1029  01B9  3002               	movlw	2
  1030  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1031  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1032  01BC  00B6               	movwf	??_main
  1033  01BD  0836               	movf	??_main,w
  1034  01BE  00A4               	movwf	Lcd_Set_Cursor@b
  1035  01BF  3001               	movlw	1
  1036  01C0  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  1037  01C5                     l2075:
  1038                           
  1039                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 91:     Lcd_Write_String("ADC"
      +                          );
  1040  01C5  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1041  01C6  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  1042                           
  1043                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 92:     Lcd_Set_Cursor(1, 7);
  1044  01CB  3007               	movlw	7
  1045  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1046  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1047  01CE  00B6               	movwf	??_main
  1048  01CF  0836               	movf	??_main,w
  1049  01D0  00A4               	movwf	Lcd_Set_Cursor@b
  1050  01D1  3001               	movlw	1
  1051  01D2  120A  118A  25C1  120A  118A  	fcall	_Lcd_Set_Cursor
  1052  01D7                     l2077:
  1053                           
  1054                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 93:     Lcd_Write_String("CONT
      +                          ");
  1055  01D7  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1056  01D8  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_String
  1057  01DD                     l2079:
  1058                           
  1059                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 94:     Lcd_Set_Cursor(1, 13);
  1060  01DD  300D               	movlw	13
  1061  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1063  01E0  00B6               	movwf	??_main
