

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
   837                           ; 2 bytes @ 0x0
   838                           
   839  0020                     spiWrite@dat:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     Lcd_Port@a:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ___bmul@multiplicand:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0020                     ___wmul@multiplier:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ___lwdiv@divisor:	
   852                           ; 2 bytes @ 0x0
   853                           
   854                           
   855                           ; 2 bytes @ 0x0
   856  0020                     	ds	1
   857  0021                     ??_Lcd_Cmd:
   858  0021                     ??_Lcd_Write_Char:	
   859                           ; 1 bytes @ 0x1
   860                           
   861  0021                     ??___bmul:	
   862                           ; 1 bytes @ 0x1
   863                           
   864  0021                     spiInit@sClockIdle:	
   865                           ; 1 bytes @ 0x1
   866                           
   867                           
   868                           ; 1 bytes @ 0x1
   869  0021                     	ds	1
   870  0022                     initOsc@IRCF:
   871  0022                     spiInit@sTransmitEdge:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0022                     Lcd_Write_Char@a:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0022                     Cambio@numero:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0022                     ___bmul@product:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0022                     ___wmul@multiplicand:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0022                     ___lwdiv@dividend:	
   887                           ; 2 bytes @ 0x2
   888                           
   889                           
   890                           ; 2 bytes @ 0x2
   891  0022                     	ds	1
   892  0023                     ??_Lcd_Write_String:
   893  0023                     ??_spiInit:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0023                     spiInit@sType:	
   897                           ; 1 bytes @ 0x3
   898                           
   899  0023                     Lcd_Cmd@a:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0023                     ___bmul@multiplier:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0023                     Lcd_Write_String@i:	
   906                           ; 1 bytes @ 0x3
   907                           
   908                           
   909                           ; 2 bytes @ 0x3
   910  0023                     	ds	1
   911  0024                     ?_Lcd_Set_Cursor:
   912  0024                     ??_Lcd_Init:	
   913                           ; 1 bytes @ 0x4
   914                           
   915  0024                     ??___wmul:	
   916                           ; 1 bytes @ 0x4
   917                           
   918  0024                     ??___lwdiv:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0024                     Lcd_Set_Cursor@b:	
   922                           ; 1 bytes @ 0x4
   923                           
   924  0024                     ___wmul@product:	
   925                           ; 1 bytes @ 0x4
   926                           
   927                           
   928                           ; 2 bytes @ 0x4
   929  0024                     	ds	1
   930  0025                     ??_Lcd_Set_Cursor:
   931  0025                     Lcd_Set_Cursor@a:	
   932                           ; 1 bytes @ 0x5
   933                           
   934  0025                     Lcd_Write_String@a:	
   935                           ; 1 bytes @ 0x5
   936                           
   937  0025                     ___lwdiv@quotient:	
   938                           ; 1 bytes @ 0x5
   939                           
   940                           
   941                           ; 2 bytes @ 0x5
   942  0025                     	ds	1
   943  0026                     ??_Setup:
   944  0026                     ?___awdiv:	
   945                           ; 1 bytes @ 0x6
   946                           
   947  0026                     ___awdiv@divisor:	
   948                           ; 2 bytes @ 0x6
   949                           
   950                           
   951                           ; 2 bytes @ 0x6
   952  0026                     	ds	1
   953  0027                     ___lwdiv@counter:
   954                           
   955                           ; 1 bytes @ 0x7
   956  0027                     	ds	1
   957  0028                     ___awdiv@dividend:
   958                           
   959                           ; 2 bytes @ 0x8
   960  0028                     	ds	2
   961  002A                     ??___awdiv:
   962                           
   963                           ; 1 bytes @ 0xA
   964  002A                     	ds	1
   965  002B                     ___awdiv@counter:
   966                           
   967                           ; 1 bytes @ 0xB
   968  002B                     	ds	1
   969  002C                     ___awdiv@sign:
   970                           
   971                           ; 1 bytes @ 0xC
   972  002C                     	ds	1
   973  002D                     ___awdiv@quotient:
   974                           
   975                           ; 2 bytes @ 0xD
   976  002D                     	ds	2
   977  002F                     ??_Conversiones:
   978  002F                     ??_Envio_Contador:	
   979                           ; 1 bytes @ 0xF
   980                           
   981  002F                     ??_Envio_Temperatura:	
   982                           ; 1 bytes @ 0xF
   983                           
   984                           
   985                           ; 1 bytes @ 0xF
   986  002F                     	ds	2
   987  0031                     Conversiones@temporal:
   988                           
   989                           ; 2 bytes @ 0x11
   990  0031                     	ds	1
   991  0032                     Envio_Contador@centimas:
   992  0032                     Envio_Temperatura@temporal:	
   993                           ; 1 bytes @ 0x12
   994                           
   995                           
   996                           ; 1 bytes @ 0x12
   997  0032                     	ds	1
   998  0033                     ??_Mappin_Temperature:
   999  0033                     Envio_Contador@unidades:	
  1000                           ; 1 bytes @ 0x13
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x13
  1004  0033                     	ds	1
  1005  0034                     Envio_Contador@decimas:
  1006                           
  1007                           ; 1 bytes @ 0x14
  1008  0034                     	ds	1
  1009  0035                     Envio_Contador@temporal:
  1010                           
  1011                           ; 1 bytes @ 0x15
  1012  0035                     	ds	1
  1013  0036                     ??_main:
  1014                           
  1015                           ; 1 bytes @ 0x16
  1016  0036                     	ds	2
  1017                           
  1018                           	psect	maintext
  1019  01E2                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 98 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B00/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          0       2       0       0       0
  1042 ;;      Totals:         0       2       0       0       0
  1043 ;;Total ram usage:        2 bytes
  1044 ;; Hardware stack levels required when called:    8
  1045 ;; This function calls:
  1046 ;;		_Conversiones
  1047 ;;		_Envio_Contador
  1048 ;;		_Lcd_Set_Cursor
  1049 ;;		_Lcd_Write_String
  1050 ;;		_Mappin_Temperature
  1051 ;;		_Setup
  1052 ;;		_spiRead
  1053 ;;		_spiWrite
  1054 ;; This function is called by:
  1055 ;;		Startup code after reset
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _main
  1061  01E2                     _main:
  1062  01E2                     l2350:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1065                           
  1066                           
  1067                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 99:     Setup();
  1068  01E2  120A  118A  2662  120A  118A  	fcall	_Setup
  1069  01E7                     l2352:
  1070                           
  1071                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 101:     Lcd_Set_Cursor(1, 1);
  1072  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1073  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1074  01E9  01A4               	clrf	Lcd_Set_Cursor@b
