

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:07:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  2501  03F5                     l1141:
  2502                           
  2503                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 60:     _delay((unsigned long)(
      +                          (40)*(4000000/4000000.0)));
  2504  03F5  300D               	movlw	13
  2505  03F6  00F3               	movwf	??_Lcd_Write_Char
  2506  03F7                     u587:
  2507  03F7  0BF3               	decfsz	??_Lcd_Write_Char,f
  2508  03F8  2BF7               	goto	u587
  2509  03F9                     l1143:
  2510                           
  2511                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 61:     PORTEbits.RE0 = 0;
  2512  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2513  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2514  03FB  1009               	bcf	9,0	;volatile
  2515  03FC                     l148:
  2516  03FC  0008               	return
  2517  03FD                     __end_of_Lcd_Write_Char:
  2518                           
  2519                           	psect	text14
  2520  039C                     __ptext14:	
  2521 ;; *************** function _Lcd_Set_Cursor *****************
  2522 ;; Defined at:
  2523 ;;		line 29 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  a               1    wreg     unsigned char 
  2526 ;;  b               1    6[COMMON] unsigned char 
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;  a               1    7[COMMON] unsigned char 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         1       0       0       0       0
  2539 ;;      Locals:         1       0       0       0       0
  2540 ;;      Temps:          0       0       0       0       0
  2541 ;;      Totals:         2       0       0       0       0
  2542 ;;Total ram usage:        2 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    3
  2545 ;; This function calls:
  2546 ;;		_Lcd_Cmd
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;;		_Conversiones
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _Lcd_Set_Cursor
  2555  039C                     _Lcd_Set_Cursor:
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2559                           ;Lcd_Set_Cursor@a stored from wreg
  2560  039C  00F7               	movwf	Lcd_Set_Cursor@a
  2561  039D                     l1163:
  2562                           
  2563                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 30:  if(a == 1){
  2564  039D  0377               	decf	Lcd_Set_Cursor@a,w
  2565  039E  1D03               	btfss	3,2
  2566  039F  2BA1               	goto	u281
  2567  03A0  2BA2               	goto	u280
  2568  03A1                     u281:
  2569  03A1  2BAA               	goto	l1167
  2570  03A2                     u280:
  2571  03A2                     l1165:
  2572                           
  2573                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 31:         Lcd_Cmd(0x80 + b - 
      +                          1);
  2574  03A2  0876               	movf	Lcd_Set_Cursor@b,w
  2575  03A3  3E7F               	addlw	127
  2576  03A4  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2577                           
  2578                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 32:  }
  2579  03A9  2BB7               	goto	l142
  2580  03AA                     l1167:
  2581  03AA  3002               	movlw	2
  2582  03AB  0677               	xorwf	Lcd_Set_Cursor@a,w
  2583  03AC  1D03               	btfss	3,2
  2584  03AD  2BAF               	goto	u291
  2585  03AE  2BB0               	goto	u290
  2586  03AF                     u291:
  2587  03AF  2BB7               	goto	l142
  2588  03B0                     u290:
  2589  03B0                     l1169:
  2590                           
  2591                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 34:   Lcd_Cmd(0xC0 + b - 1);
  2592  03B0  0876               	movf	Lcd_Set_Cursor@b,w
  2593  03B1  3EBF               	addlw	191
  2594  03B2  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  2595  03B7                     l142:
  2596  03B7  0008               	return
  2597  03B8                     __end_of_Lcd_Set_Cursor:
  2598                           
  2599                           	psect	text15
  2600  03B8                     __ptext15:	
  2601 ;; *************** function _Lcd_Cmd *****************
  2602 ;; Defined at:
  2603 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  a               1    wreg     unsigned char 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  a               1    5[COMMON] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         0       0       0       0       0
  2618 ;;      Locals:         1       0       0       0       0
  2619 ;;      Temps:          2       0       0       0       0
  2620 ;;      Totals:         3       0       0       0       0
  2621 ;;Total ram usage:        3 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    2
  2624 ;; This function calls:
  2625 ;;		_Lcd_Port
  2626 ;; This function is called by:
  2627 ;;		_Lcd_Set_Cursor
  2628 ;;		_Lcd_Init
  2629 ;;		_Lcd_Clear
  2630 ;;		_Lcd_Shift_Right
  2631 ;;		_Lcd_Shift_Left
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _Lcd_Cmd
  2637  03B8                     _Lcd_Cmd:
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2641                           ;Lcd_Cmd@a stored from wreg
  2642  03B8  00F5               	movwf	Lcd_Cmd@a
  2643  03B9                     l1125:
  2644                           
  2645                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 18:  PORTEbits.RE1 = 0;
  2646  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2647  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2648  03BB  1089               	bcf	9,1	;volatile
  2649  03BC                     l1127:
  2650                           
  2651                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 19:  Lcd_Port(a);
  2652  03BC  0875               	movf	Lcd_Cmd@a,w
  2653  03BD  120A  118A  241C  120A  118A  	fcall	_Lcd_Port
  2654  03C2                     l1129:
  2655                           
  2656                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 20:  PORTEbits.RE0 = 1;
  2657  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2658  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2659  03C4  1409               	bsf	9,0	;volatile
  2660  03C5                     l1131:
  2661                           
  2662                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 21:     _delay((unsigned long)(
      +                          (10)*(4000000/4000.0)));
  2663  03C5  300D               	movlw	13
  2664  03C6  00F4               	movwf	??_Lcd_Cmd+1
  2665  03C7  30FB               	movlw	251
  2666  03C8  00F3               	movwf	??_Lcd_Cmd
  2667  03C9                     u597:
  2668  03C9  0BF3               	decfsz	??_Lcd_Cmd,f
  2669  03CA  2BC9               	goto	u597
  2670  03CB  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2671  03CC  2BC9               	goto	u597
  2672  03CD  2BCE               	nop2
  2673  03CE                     l1133:
  2674                           
  2675                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 22:     PORTEbits.RE0 = 0;
  2676  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2677  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2678  03D0  1009               	bcf	9,0	;volatile
  2679  03D1                     l133:
  2680  03D1  0008               	return
  2681  03D2                     __end_of_Lcd_Cmd:
  2682                           
  2683                           	psect	text16
  2684  041C                     __ptext16:	
  2685 ;; *************** function _Lcd_Port *****************
  2686 ;; Defined at:
  2687 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  a               1    wreg     unsigned char 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;  a               1    2[COMMON] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       0       0       0       0
  2702 ;;      Locals:         1       0       0       0       0
  2703 ;;      Temps:          0       0       0       0       0
  2704 ;;      Totals:         1       0       0       0       0
  2705 ;;Total ram usage:        1 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_Lcd_Cmd
  2712 ;;		_Lcd_Init
  2713 ;;		_Lcd_Write_Char
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _Lcd_Port
  2719  041C                     _Lcd_Port:
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _Lcd_Port: [wreg]
  2723                           ;Lcd_Port@a stored from wreg
  2724  041C  00F2               	movwf	Lcd_Port@a
  2725  041D                     l1123:
  2726                           
  2727                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 14:  PORTA = a;
  2728  041D  0872               	movf	Lcd_Port@a,w
  2729  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2730  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0420  0085               	movwf	5	;volatile
  2732  0421                     l130:
  2733  0421  0008               	return
  2734  0422                     __end_of_Lcd_Port:
  2735                           
  2736                           	psect	text17
  2737  02BC                     __ptext17:	
  2738 ;; *************** function _Cambio *****************
  2739 ;; Defined at:
  2740 ;;		line 78 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  numero          1    wreg     unsigned char 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  numero          1    4[COMMON] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      PTR const unsigned char 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       0       0       0       0
  2755 ;;      Locals:         1       0       0       0       0
  2756 ;;      Temps:          2       0       0       0       0
  2757 ;;      Totals:         3       0       0       0       0
  2758 ;;Total ram usage:        3 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_Conversiones
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _Cambio
  2770  02BC                     _Cambio:
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in _Cambio: [wreg-fsr0h+status,2+status,0]
  2774                           ;Cambio@numero stored from wreg
  2775  02BC  00F4               	movwf	Cambio@numero
  2776  02BD                     l1203:
  2777                           
  2778                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 79:     switch(numero){
  2779  02BD  2AD2               	goto	l1267
  2780  02BE                     l1205:
  2781                           
  2782                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 81:             return "0";
  2783  02BE  3012               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2784  02BF  2AFA               	goto	l165
  2785  02C0                     l1211:
  2786                           
  2787                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 84:             return "1";
  2788  02C0  3005               	movlw	(low (((STR_1+4)-__stringbase)| (0+32768)))& (0+255)
  2789  02C1  2AFA               	goto	l165
  2790  02C2                     l1217:
  2791                           
  2792                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 87:             return "2";
  2793  02C2  300B               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  2794  02C3  2AFA               	goto	l165
  2795  02C4                     l1223:
  2796                           
  2797                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 90:             return "3";
  2798  02C4  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2799  02C5  2AFA               	goto	l165
  2800  02C6                     l1229:
  2801                           
  2802                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 93:             return "4";
  2803  02C6  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2804  02C7  2AFA               	goto	l165
  2805  02C8                     l1235:
  2806                           
  2807                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 96:             return "5";
  2808  02C8  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2809  02C9  2AFA               	goto	l165
  2810  02CA                     l1241:
  2811                           
  2812                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 99:             return "6";
  2813  02CA  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2814  02CB  2AFA               	goto	l165
  2815  02CC                     l1247:
  2816                           
  2817                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 102:             return "7";
  2818  02CC  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2819  02CD  2AFA               	goto	l165
  2820  02CE                     l1253:
  2821                           
  2822                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 105:             return "8";
  2823  02CE  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2824  02CF  2AFA               	goto	l165
  2825  02D0                     l1259:
  2826                           
  2827                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 108:             return "9";
  2828  02D0  3020               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2829  02D1  2AFA               	goto	l165
  2830  02D2                     l1267:
  2831  02D2  0874               	movf	Cambio@numero,w
  2832  02D3  00F2               	movwf	??_Cambio
  2833  02D4  01F3               	clrf	??_Cambio+1
  2834                           
  2835                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2836                           ; Switch size 1, requested type "simple"
  2837                           ; Number of cases is 1, Range of values is 0 to 0
  2838                           ; switch strategies available:
  2839                           ; Name         Instructions Cycles
  2840                           ; simple_byte            4     3 (average)
  2841                           ; direct_byte           11     8 (fixed)
  2842                           ; jumptable            260     6 (fixed)
  2843                           ;	Chosen strategy is simple_byte
  2844  02D5  0873               	movf	??_Cambio+1,w
  2845  02D6  3A00               	xorlw	0	; case 0
  2846  02D7  1903               	skipnz
  2847  02D8  2ADA               	goto	l1473
  2848  02D9  2AFA               	goto	l165
  2849  02DA                     l1473:
  2850                           
  2851                           ; Switch size 1, requested type "simple"
  2852                           ; Number of cases is 10, Range of values is 0 to 9
  2853                           ; switch strategies available:
  2854                           ; Name         Instructions Cycles
  2855                           ; simple_byte           31    16 (average)
  2856                           ; direct_byte           38     8 (fixed)
  2857                           ; jumptable            260     6 (fixed)
  2858                           ;	Chosen strategy is simple_byte
  2859  02DA  0872               	movf	??_Cambio,w
  2860  02DB  3A00               	xorlw	0	; case 0
  2861  02DC  1903               	skipnz
  2862  02DD  2ABE               	goto	l1205
  2863  02DE  3A01               	xorlw	1	; case 1
  2864  02DF  1903               	skipnz
  2865  02E0  2AC0               	goto	l1211
  2866  02E1  3A03               	xorlw	3	; case 2
  2867  02E2  1903               	skipnz
  2868  02E3  2AC2               	goto	l1217
  2869  02E4  3A01               	xorlw	1	; case 3
  2870  02E5  1903               	skipnz
  2871  02E6  2AC4               	goto	l1223
  2872  02E7  3A07               	xorlw	7	; case 4
  2873  02E8  1903               	skipnz
  2874  02E9  2AC6               	goto	l1229
  2875  02EA  3A01               	xorlw	1	; case 5
  2876  02EB  1903               	skipnz
  2877  02EC  2AC8               	goto	l1235
  2878  02ED  3A03               	xorlw	3	; case 6
  2879  02EE  1903               	skipnz
  2880  02EF  2ACA               	goto	l1241
  2881  02F0  3A01               	xorlw	1	; case 7
  2882  02F1  1903               	skipnz
  2883  02F2  2ACC               	goto	l1247
  2884  02F3  3A0F               	xorlw	15	; case 8
  2885  02F4  1903               	skipnz
  2886  02F5  2ACE               	goto	l1253
  2887  02F6  3A01               	xorlw	1	; case 9
  2888  02F7  1903               	skipnz
  2889  02F8  2AD0               	goto	l1259
  2890  02F9  2AFA               	goto	l165
  2891  02FA                     l165:
  2892  02FA  0008               	return
  2893  02FB                     __end_of_Cambio:
  2894                           
  2895                           	psect	text18
  2896  0406                     __ptext18:	
  2897 ;; *************** function _isr *****************
  2898 ;; Defined at:
  2899 ;;		line 59 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;		None
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;		None
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      void 
  2906 ;; Registers used:
  2907 ;;		None
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       0       0       0       0
  2914 ;;      Locals:         0       0       0       0       0
  2915 ;;      Temps:          2       0       0       0       0
  2916 ;;      Totals:         2       0       0       0       0
  2917 ;;Total ram usage:        2 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		Interrupt level 1
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _isr
  2928  0406                     _isr:
  2929  0406                     i1l1049:
  2930                           
  2931                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 60:     (INTCONbits.GIE = 0);
  2932  0406  138B               	bcf	11,7	;volatile
  2933                           
  2934                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 63:     (INTCONbits.GIE = 1);
  2935  0407  178B               	bsf	11,7	;volatile
  2936  0408                     i1l73:
  2937  0408  0871               	movf	??_isr+1,w
  2938  0409  008A               	movwf	10
  2939  040A  0E70               	swapf	??_isr,w
  2940  040B  0083               	movwf	3
  2941  040C  0EFE               	swapf	btemp,f
  2942  040D  0E7E               	swapf	btemp,w
  2943  040E  0009               	retfie
  2944  040F                     __end_of_isr:
  2945  007E                     btemp	set	126	;btemp
  2946  007E                     wtemp0	set	126
  2947                           
  2948                           	psect	intentry
  2949  0004                     __pintentry:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _isr: []
  2952                           
  2953  0004                     interrupt_function:
  2954  007E                     saved_w	set	btemp
  2955  0004  00FE               	movwf	btemp
  2956  0005  0E03               	swapf	3,w
  2957  0006  00F0               	movwf	??_isr
  2958  0007  080A               	movf	10,w
  2959  0008  00F1               	movwf	??_isr+1
  2960  0009  120A  118A  2C06   	ljmp	_isr
  2961                           
  2962                           	psect	config
  2963                           
  2964                           ;Config register CONFIG1 @ 0x2007
  2965                           ;	Oscillator Selection bits
  2966                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2967                           ;	Watchdog Timer Enable bit
  2968                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2969                           ;	Power-up Timer Enable bit
  2970                           ;	PWRTE = OFF, PWRT disabled
  2971                           ;	RE3/MCLR pin function select bit
  2972                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2973                           ;	Code Protection bit
  2974                           ;	CP = OFF, Program memory code protection is disabled
  2975                           ;	Data Code Protection bit
  2976                           ;	CPD = OFF, Data memory code protection is disabled
  2977                           ;	Brown Out Reset Selection bits
  2978                           ;	BOREN = OFF, BOR disabled
  2979                           ;	Internal External Switchover bit
  2980                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2981                           ;	Fail-Safe Clock Monitor Enabled bit
  2982                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2983                           ;	Low Voltage Programming Enable bit
  2984                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2985                           ;	In-Circuit Debugger Mode bit
  2986                           ;	DEBUG = 0x1, unprogrammed default
  2987  2007                     	org	8199
  2988  2007  20D4               	dw	8404
  2989                           
  2990                           ;Config register CONFIG2 @ 0x2008
  2991                           ;	Brown-out Reset Selection bit
  2992                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2993                           ;	Flash Program Memory Self Write Enable bits
  2994                           ;	WRT = OFF, Write protection off
  2995  2008                     	org	8200
  2996  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     15      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[5]), 
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 

    sp__Cambio	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), 


Critical Paths under _main in COMMON

    _Setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Conversiones->___awdiv
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Conversiones
    _Conversiones->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4242
                                             12 BANK0      3     3      0
                       _Conversiones
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     448
                           _Lcd_Init
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Conversiones                                         7     7      0    2743
                                              5 BANK0      7     7      0
                             _Cambio
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              8 COMMON     4     0      4
                                              0 BANK0      5     5      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     365
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
