

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 28 23:05:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  2421  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0157  083C               	movf	_MINUTES,w
  2423  0158  390F               	andlw	15
  2424  0159  120A  118A  2272  120A  118A  	fcall	_ASCII
  2425  015E  29AB               	goto	i1l196
  2426  015F                     i1l1510:
  2427                           
  2428                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 213:             FLAGTX++;
  2429  015F  3001               	movlw	1
  2430  0160  00F3               	movwf	??_Envio
  2431  0161  0873               	movf	??_Envio,w
  2432  0162  07FA               	addwf	_FLAGTX,f
  2433  0163                     i1l1512:
  2434                           
  2435                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 214:             return ASCII(
      +                          (SECONDS & 0xF0) >> 4);
  2436  0163  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0164  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0165  083D               	movf	_SECONDS,w
  2439  0166  00F3               	movwf	??_Envio
  2440  0167  3004               	movlw	4
  2441  0168                     u31_25:
  2442  0168  1003               	clrc
  2443  0169  0CF3               	rrf	??_Envio,f
  2444  016A  3EFF               	addlw	-1
  2445  016B  1D03               	skipz
  2446  016C  2968               	goto	u31_25
  2447  016D  0873               	movf	??_Envio,w
  2448  016E  390F               	andlw	15
  2449  016F  120A  118A  2272  120A  118A  	fcall	_ASCII
  2450  0174  29AB               	goto	i1l196
  2451  0175                     i1l1518:
  2452                           
  2453                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 217:             FLAGTX++;
  2454  0175  3001               	movlw	1
  2455  0176  00F3               	movwf	??_Envio
  2456  0177  0873               	movf	??_Envio,w
  2457  0178  07FA               	addwf	_FLAGTX,f
  2458  0179                     i1l1520:
  2459                           
  2460                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 218:             return ASCII(
      +                          SECONDS & 0x0F);
  2461  0179  1283               	bcf	3,5	;RP0=0, select bank0
  2462  017A  1303               	bcf	3,6	;RP1=0, select bank0
  2463  017B  083D               	movf	_SECONDS,w
  2464  017C  390F               	andlw	15
  2465  017D  120A  118A  2272  120A  118A  	fcall	_ASCII
  2466  0182  29AB               	goto	i1l196
  2467  0183                     i1l1526:
  2468                           
  2469                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 221:             FLAGTX = 0;
  2470  0183  01FA               	clrf	_FLAGTX
  2471  0184                     i1l1528:
  2472                           
  2473                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 222:             return 0x0A;
  2474  0184  300A               	movlw	10
  2475  0185  29AB               	goto	i1l196
  2476  0186                     i1l1536:
  2477  0186  087A               	movf	_FLAGTX,w
  2478  0187  00F3               	movwf	??_Envio
  2479  0188  01F4               	clrf	??_Envio+1
  2480                           
  2481                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2482                           ; Switch size 1, requested type "simple"
  2483                           ; Number of cases is 1, Range of values is 0 to 0
  2484                           ; switch strategies available:
  2485                           ; Name         Instructions Cycles
  2486                           ; simple_byte            4     3 (average)
  2487                           ; direct_byte           11     8 (fixed)
  2488                           ; jumptable            260     6 (fixed)
  2489                           ;	Chosen strategy is simple_byte
  2490  0189  0874               	movf	??_Envio+1,w
  2491  018A  3A00               	xorlw	0	; case 0
  2492  018B  1903               	skipnz
  2493  018C  298E               	goto	i1l1734
  2494  018D  29AB               	goto	i1l196
  2495  018E                     i1l1734:
  2496                           
  2497                           ; Switch size 1, requested type "simple"
  2498                           ; Number of cases is 9, Range of values is 0 to 8
  2499                           ; switch strategies available:
  2500                           ; Name         Instructions Cycles
  2501                           ; simple_byte           28    15 (average)
  2502                           ; direct_byte           35     8 (fixed)
  2503                           ; jumptable            260     6 (fixed)
  2504                           ;	Chosen strategy is simple_byte
  2505  018E  0873               	movf	??_Envio,w
  2506  018F  3A00               	xorlw	0	; case 0
  2507  0190  1903               	skipnz
  2508  0191  2911               	goto	i1l1462
  2509  0192  3A01               	xorlw	1	; case 1
  2510  0193  1903               	skipnz
  2511  0194  2927               	goto	i1l1470
  2512  0195  3A03               	xorlw	3	; case 2
  2513  0196  1903               	skipnz
  2514  0197  2935               	goto	i1l1478
  2515  0198  3A01               	xorlw	1	; case 3
  2516  0199  1903               	skipnz
  2517  019A  293B               	goto	i1l1486
  2518  019B  3A07               	xorlw	7	; case 4
  2519  019C  1903               	skipnz
  2520  019D  2951               	goto	i1l1494
  2521  019E  3A01               	xorlw	1	; case 5
  2522  019F  1903               	skipnz
  2523  01A0  2935               	goto	i1l1478
  2524  01A1  3A03               	xorlw	3	; case 6
  2525  01A2  1903               	skipnz
  2526  01A3  295F               	goto	i1l1510
  2527  01A4  3A01               	xorlw	1	; case 7
  2528  01A5  1903               	skipnz
  2529  01A6  2975               	goto	i1l1518
  2530  01A7  3A0F               	xorlw	15	; case 8
  2531  01A8  1903               	skipnz
  2532  01A9  2983               	goto	i1l1526
  2533  01AA  29AB               	goto	i1l196
  2534  01AB                     i1l196:
  2535  01AB  0008               	return
  2536  01AC                     __end_of_Envio:
  2537                           
  2538                           	psect	text14
  2539  0272                     __ptext14:	
  2540 ;; *************** function _ASCII *****************
  2541 ;; Defined at:
  2542 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  valor           1    wreg     unsigned char 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  valor           1    2[COMMON] unsigned char 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      unsigned char 
  2549 ;; Registers used:
  2550 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         1       0       0       0       0
  2558 ;;      Temps:          2       0       0       0       0
  2559 ;;      Totals:         3       0       0       0       0
  2560 ;;Total ram usage:        3 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_Envio
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _ASCII
  2571  0272                     _ASCII:
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  2575                           ;ASCII@valor stored from wreg
  2576  0272  00F2               	movwf	ASCII@valor
  2577  0273                     i1l1314:
  2578                           
  2579                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 23:     switch(valor){
  2580  0273  2A94               	goto	i1l1414
  2581  0274                     i1l1316:
  2582                           
  2583                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 25:             return 0x30;
  2584  0274  3030               	movlw	48
  2585  0275  2ACE               	goto	i1l34
  2586  0276                     i1l1322:
  2587                           
  2588                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 28:             return 0x31;
  2589  0276  3031               	movlw	49
  2590  0277  2ACE               	goto	i1l34
  2591  0278                     i1l1328:
  2592                           
  2593                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 31:             return 0x32;
  2594  0278  3032               	movlw	50
  2595  0279  2ACE               	goto	i1l34
  2596  027A                     i1l1334:
  2597                           
  2598                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 34:             return 0x33;
  2599  027A  3033               	movlw	51
  2600  027B  2ACE               	goto	i1l34
  2601  027C                     i1l1340:
  2602                           
  2603                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 37:             return 0x34;
  2604  027C  3034               	movlw	52
  2605  027D  2ACE               	goto	i1l34
  2606  027E                     i1l1346:
  2607                           
  2608                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 40:             return 0x35;
  2609  027E  3035               	movlw	53
  2610  027F  2ACE               	goto	i1l34
  2611  0280                     i1l1352:
  2612                           
  2613                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 43:             return 0x36;
  2614  0280  3036               	movlw	54
  2615  0281  2ACE               	goto	i1l34
  2616  0282                     i1l1358:
  2617                           
  2618                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 46:             return 0x37;
  2619  0282  3037               	movlw	55
  2620  0283  2ACE               	goto	i1l34
  2621  0284                     i1l1364:
  2622                           
  2623                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 49:             return 0x38;
  2624  0284  3038               	movlw	56
  2625  0285  2ACE               	goto	i1l34
  2626  0286                     i1l1370:
  2627                           
  2628                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 52:             return 0x39;
  2629  0286  3039               	movlw	57
  2630  0287  2ACE               	goto	i1l34
  2631  0288                     i1l1376:
  2632                           
  2633                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 55:             return 0x41;
  2634  0288  3041               	movlw	65
  2635  0289  2ACE               	goto	i1l34
  2636  028A                     i1l1382:
  2637                           
  2638                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 58:             return 0x42;
  2639  028A  3042               	movlw	66
  2640  028B  2ACE               	goto	i1l34
  2641  028C                     i1l1388:
  2642                           
  2643                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 61:             return 0x43;
  2644  028C  3043               	movlw	67
  2645  028D  2ACE               	goto	i1l34
  2646  028E                     i1l1394:
  2647                           
  2648                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 64:             return 0x44;
  2649  028E  3044               	movlw	68
  2650  028F  2ACE               	goto	i1l34
  2651  0290                     i1l1400:
  2652                           
  2653                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 67:             return 0x45;
  2654  0290  3045               	movlw	69
  2655  0291  2ACE               	goto	i1l34
  2656  0292                     i1l1406:
  2657                           
  2658                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 70:             return 0x46;
  2659  0292  3046               	movlw	70
  2660  0293  2ACE               	goto	i1l34
  2661  0294                     i1l1414:
  2662  0294  0872               	movf	ASCII@valor,w
  2663  0295  00F0               	movwf	??_ASCII
  2664  0296  01F1               	clrf	??_ASCII+1
  2665                           
  2666                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2667                           ; Switch size 1, requested type "simple"
  2668                           ; Number of cases is 1, Range of values is 0 to 0
  2669                           ; switch strategies available:
  2670                           ; Name         Instructions Cycles
  2671                           ; simple_byte            4     3 (average)
  2672                           ; direct_byte           11     8 (fixed)
  2673                           ; jumptable            260     6 (fixed)
  2674                           ;	Chosen strategy is simple_byte
  2675  0297  0871               	movf	??_ASCII+1,w
  2676  0298  3A00               	xorlw	0	; case 0
  2677  0299  1903               	skipnz
  2678  029A  2A9C               	goto	i1l1736
  2679  029B  2ACE               	goto	i1l34
  2680  029C                     i1l1736:
  2681                           
  2682                           ; Switch size 1, requested type "simple"
  2683                           ; Number of cases is 16, Range of values is 0 to 15
  2684                           ; switch strategies available:
  2685                           ; Name         Instructions Cycles
  2686                           ; simple_byte           49    25 (average)
  2687                           ; direct_byte           56     8 (fixed)
  2688                           ; jumptable            260     6 (fixed)
  2689                           ;	Chosen strategy is simple_byte
  2690  029C  0870               	movf	??_ASCII,w
  2691  029D  3A00               	xorlw	0	; case 0
  2692  029E  1903               	skipnz
  2693  029F  2A74               	goto	i1l1316
  2694  02A0  3A01               	xorlw	1	; case 1
  2695  02A1  1903               	skipnz
  2696  02A2  2A76               	goto	i1l1322
  2697  02A3  3A03               	xorlw	3	; case 2
  2698  02A4  1903               	skipnz
  2699  02A5  2A78               	goto	i1l1328
  2700  02A6  3A01               	xorlw	1	; case 3
  2701  02A7  1903               	skipnz
  2702  02A8  2A7A               	goto	i1l1334
  2703  02A9  3A07               	xorlw	7	; case 4
  2704  02AA  1903               	skipnz
  2705  02AB  2A7C               	goto	i1l1340
  2706  02AC  3A01               	xorlw	1	; case 5
  2707  02AD  1903               	skipnz
  2708  02AE  2A7E               	goto	i1l1346
  2709  02AF  3A03               	xorlw	3	; case 6
  2710  02B0  1903               	skipnz
  2711  02B1  2A80               	goto	i1l1352
  2712  02B2  3A01               	xorlw	1	; case 7
  2713  02B3  1903               	skipnz
  2714  02B4  2A82               	goto	i1l1358
  2715  02B5  3A0F               	xorlw	15	; case 8
  2716  02B6  1903               	skipnz
  2717  02B7  2A84               	goto	i1l1364
  2718  02B8  3A01               	xorlw	1	; case 9
  2719  02B9  1903               	skipnz
  2720  02BA  2A86               	goto	i1l1370
  2721  02BB  3A03               	xorlw	3	; case 10
  2722  02BC  1903               	skipnz
  2723  02BD  2A88               	goto	i1l1376
  2724  02BE  3A01               	xorlw	1	; case 11
  2725  02BF  1903               	skipnz
  2726  02C0  2A8A               	goto	i1l1382
  2727  02C1  3A07               	xorlw	7	; case 12
  2728  02C2  1903               	skipnz
  2729  02C3  2A8C               	goto	i1l1388
  2730  02C4  3A01               	xorlw	1	; case 13
  2731  02C5  1903               	skipnz
  2732  02C6  2A8E               	goto	i1l1394
  2733  02C7  3A03               	xorlw	3	; case 14
  2734  02C8  1903               	skipnz
  2735  02C9  2A90               	goto	i1l1400
  2736  02CA  3A01               	xorlw	1	; case 15
  2737  02CB  1903               	skipnz
  2738  02CC  2A92               	goto	i1l1406
  2739  02CD  2ACE               	goto	i1l34
  2740  02CE                     i1l34:
  2741  02CE  0008               	return
  2742  02CF                     __end_of_ASCII:
  2743  007E                     btemp	set	126	;btemp
  2744  007E                     wtemp0	set	126
  2745                           
  2746                           	psect	config
  2747                           
  2748                           ;Config register CONFIG1 @ 0x2007
  2749                           ;	Oscillator Selection bits
  2750                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2751                           ;	Watchdog Timer Enable bit
  2752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2753                           ;	Power-up Timer Enable bit
  2754                           ;	PWRTE = OFF, PWRT disabled
  2755                           ;	RE3/MCLR pin function select bit
  2756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2757                           ;	Code Protection bit
  2758                           ;	CP = OFF, Program memory code protection is disabled
  2759                           ;	Data Code Protection bit
  2760                           ;	CPD = OFF, Data memory code protection is disabled
  2761                           ;	Brown Out Reset Selection bits
  2762                           ;	BOREN = OFF, BOR disabled
  2763                           ;	Internal External Switchover bit
  2764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2765                           ;	Fail-Safe Clock Monitor Enabled bit
  2766                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2767                           ;	Low Voltage Programming Enable bit
  2768                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2769                           ;	In-Circuit Debugger Mode bit
  2770                           ;	DEBUG = 0x1, unprogrammed default
  2771  2007                     	org	8199
  2772  2007  20D4               	dw	8404
  2773                           
  2774                           ;Config register CONFIG2 @ 0x2008
  2775                           ;	Brown-out Reset Selection bit
  2776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2777                           ;	Flash Program Memory Self Write Enable bits
  2778                           ;	WRT = OFF, Write protection off
  2779  2008                     	org	8200
  2780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     23      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _I2C_RTC_Init->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     523
                                             22 BANK0      1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _I2C_RTC_Init
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_RTC_Init                                         2     2      0      22
                                              1 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      5     5      0      45
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              5 COMMON     4     4      0
                              _Envio
 ---------------------------------------------------------------------------------
 (5) _Envio                                                2     2      0      22
                                              3 COMMON     2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (6) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_RTC_Init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUART

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 28 23:05:11 2021

                        l6 0218                          l7 0270                          l8 021E  
                        l9 0224                         l10 022A                         l11 0230  
                       l12 0236                         l13 023C                         l14 0242  
                       l15 0248                         l16 0271                         l29 03FB  
                       l70 0409                         l73 0415                         l90 03BE  
                       l82 041E                         l67 0354                         l76 0427  
                       l85 0408                         l88 03B7                         l89 03BA  
    __size_of_I2C_RTC_Init 004C                        l208 031A                        l330 0213  
                      l191 038D                        _DAY 003A                        u200 01BE  
                      u201 01BD                        u220 01D2                        u221 01D1  
                      u215 01C3                        u240 01ED                        u241 01EC  
                      u235 01D4                        u180 040F                        u260 020B  
                      u340 0106                        u181 040E                        u261 020A  
                      u245 01E9                        u341 0105                        u190 0415  
                      u270 0332                        u191 0414                        u255 01FD  
                      u280 03B3                        u281 03B2                        u275 032D  
                      u357 0315                        _isr 03BF                        fsr0 0004  
                     l1300 03E8                       l1310 03F9                       l1302 03F0  
                     l1312 03FA                       l1304 03F4                       l1306 03F5  
                     l1260 0409                       l1420 031B                       l1308 03F6  
                     l1262 040F                       l1270 01CE                       l1430 0353  
                     l1422 031F                       l1432 041F                       l1440 03FF  
                     l1280 01FC                       l1272 01D2                       l1264 01AC  
                     l1424 0322                       l1600 0041                       l1450 03A7  
                     l1434 0424                       l1442 0404                       l1282 0205  
                     l1274 01DB                       l1266 01BE                       l1426 0351  
                     l1610 0061                       l1602 0046                       l1452 03AC  
                     l1444 0391                       l1436 0416                       l1276 01ED  
                     l1268 01C1                       l1284 020B                       l1428 0352  
                     l1292 024E                       l1620 0082                       l1612 0067  
                     l1604 004C                       l1454 03B3                       l1446 0396  
                     l1438 041B                       l1278 01FB                       l1550 036A  
                     l1542 0355                       l1630 00A8                       l1622 008D  
                     l1614 0072                       l1606 0057                       l1456 03BB  
                     l1448 039E                       l1288 0217                       l1560 037A  
                     l1552 036B                       l1544 0367                       l1640 00C8  
                     l1632 00AD                       l1624 0092                       l1616 0077  
                     l1608 005C                       l1562 037E                       l1554 036C  
                     l1546 0368                       l1650 00E8                       l1642 00CD  
                     l1634 00B2                       l1626 0097                       l1618 007C  
                     l1564 02CF                       l1732 0256                       l1556 0372  
                     l1548 0369                       l1660 0109                       l1652 00EE  
                     l1644 00D3                       l1636 00B8                       l1628 009D  
                     l1566 030F                       l1558 0377                       l1654 00F9  
                     l1646 00DE                       l1638 00C3                       l1590 0026  
                     l1656 00FE                       l1648 00E3                       l1592 002B  
                     l1658 0106                       l1594 0030                       l1596 0036  
                     l1588 0021                       l1598 003C                       ?_isr 0070  
                     _DATE 0039                       i1l34 02CE                       _HOUR 003B  
                     _TMR0 0001                       _YEAR 0037                       _main 0021  
                     btemp 007E                       start 000E               _I2C_RTC_Init 02CF  
                    ??_isr 0075           ?_I2C_Master_Init 002E           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ASCII 0272                      _ANSEL 0188            __end_of___lldiv 0214  
                    i1l179 03DF                      i1l196 01AB                      _MONTH 0038  
                    u30_25 0144                      u31_25 0168                      u32_20 03C4  
                    u32_21 03C3                      u33_20 03D3                      u33_21 03D2  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u29_25 011A                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _Envio 0110                      _Setup 0355  
          __end_of_initOsc 0272                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 0011               __end_of_main 0110  
                   ??_main 0036                     ?_ASCII 0070          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070                     ?_Envio 0070                     ?_Setup 0070  
       ??_I2C_Master_Start 0020         ??_I2C_Master_Write 0020                initOsc@IRCF 0022  
                   _ANSELH 0189                     _FLAGTX 007A                     i1l1400 0290  
                   i1l1322 0276                     i1l1314 0273                     i1l1340 027C  
                   i1l1316 0274                     i1l1406 0292                     i1l1334 027A  
                   i1l1414 0294                     i1l1510 015F                     i1l1352 0280  
                   i1l1328 0278                     i1l1520 0179                     i1l1512 0163  
                   i1l1370 0286                     i1l1346 027E                     i1l1364 0284  
                   i1l1460 0110                     i1l1382 028A                     i1l1358 0282  
                   i1l1526 0183                     i1l1518 0175                     i1l1470 0127  
                   i1l1462 0111                     i1l1376 0288                     i1l1528 0184  
                   i1l1480 0139                     i1l1472 012B                     i1l1464 0115  
                   i1l1536 0186                     i1l1394 028E                     i1l1388 028C  
                   i1l1580 03CD                     i1l1572 03BF                     i1l1734 018E  
                   i1l1494 0151                     i1l1486 013B                     i1l1478 0135  
                   i1l1582 03D3                     i1l1574 03C4                     i1l1736 029C  
                   i1l1496 0155                     i1l1488 013F                     i1l1584 03DB  
                   i1l1576 03C8                     i1l1586 03DE                     i1l1578 03CC  
                   _SPBRGH 009A                     _WDTCON 0105                     _SSPADD 0093  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0028  
         __end_of_initUART 03FC                  ??_initOsc 0020                     saved_w 007E  
  __end_of__initialization 001D              __end_of_ASCII 02CF              __end_of_Envio 01AC  
           __pcstackCOMMON 0070              __end_of_Setup 038E                    ??_ASCII 0070  
