

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 01:20:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  2450  008F  0839               	movf	_DATE,w
  2451  0090  390F               	andlw	15
  2452  0091  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2453  0096  2952               	goto	i1l204
  2454  0097                     i1l1581:
  2455                           
  2456                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 221:             FLAGTX++;
  2457  0097  3001               	movlw	1
  2458  0098  00F3               	movwf	??_Envio
  2459  0099  0873               	movf	??_Envio,w
  2460  009A  07FD               	addwf	_FLAGTX,f
  2461  009B                     i1l1583:
  2462                           
  2463                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 222:             return 0x09;
  2464  009B  3009               	movlw	9
  2465  009C  2952               	goto	i1l204
  2466  009D                     i1l1589:
  2467                           
  2468                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 225:             FLAGTX++;
  2469  009D  3001               	movlw	1
  2470  009E  00F3               	movwf	??_Envio
  2471  009F  0873               	movf	??_Envio,w
  2472  00A0  07FD               	addwf	_FLAGTX,f
  2473  00A1                     i1l1591:
  2474                           
  2475                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 226:             return ASCII(
      +                          (HOUR & 0x10) >> 4);
  2476  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2477  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2478  00A3  083B               	movf	_HOUR,w
  2479  00A4  00F3               	movwf	??_Envio
  2480  00A5  3004               	movlw	4
  2481  00A6                     u35_25:
  2482  00A6  1003               	clrc
  2483  00A7  0CF3               	rrf	??_Envio,f
  2484  00A8  3EFF               	addlw	-1
  2485  00A9  1D03               	skipz
  2486  00AA  28A6               	goto	u35_25
  2487  00AB  0873               	movf	??_Envio,w
  2488  00AC  3901               	andlw	1
  2489  00AD  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2490  00B2  2952               	goto	i1l204
  2491  00B3                     i1l1597:
  2492                           
  2493                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 229:             FLAGTX++;
  2494  00B3  3001               	movlw	1
  2495  00B4  00F3               	movwf	??_Envio
  2496  00B5  0873               	movf	??_Envio,w
  2497  00B6  07FD               	addwf	_FLAGTX,f
  2498  00B7                     i1l1599:
  2499                           
  2500                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 230:             return ASCII(
      +                          HOUR & 0x0F);
  2501  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2502  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2503  00B9  083B               	movf	_HOUR,w
  2504  00BA  390F               	andlw	15
  2505  00BB  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2506  00C0  2952               	goto	i1l204
  2507  00C1                     i1l1605:
  2508                           
  2509                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 233:             FLAGTX++;
  2510  00C1  3001               	movlw	1
  2511  00C2  00F3               	movwf	??_Envio
  2512  00C3  0873               	movf	??_Envio,w
  2513  00C4  07FD               	addwf	_FLAGTX,f
  2514  00C5                     i1l1607:
  2515                           
  2516                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 234:             return 0x3A;
  2517  00C5  303A               	movlw	58
  2518  00C6  2952               	goto	i1l204
  2519  00C7                     i1l1613:
  2520                           
  2521                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 237:             FLAGTX++;
  2522  00C7  3001               	movlw	1
  2523  00C8  00F3               	movwf	??_Envio
  2524  00C9  0873               	movf	??_Envio,w
  2525  00CA  07FD               	addwf	_FLAGTX,f
  2526  00CB                     i1l1615:
  2527                           
  2528                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 238:             return ASCII(
      +                          (MINUTES & 0xF0) >> 4);
  2529  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2530  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2531  00CD  083C               	movf	_MINUTES,w
  2532  00CE  00F3               	movwf	??_Envio
  2533  00CF  3004               	movlw	4
  2534  00D0                     u36_25:
  2535  00D0  1003               	clrc
  2536  00D1  0CF3               	rrf	??_Envio,f
  2537  00D2  3EFF               	addlw	-1
  2538  00D3  1D03               	skipz
  2539  00D4  28D0               	goto	u36_25
  2540  00D5  0873               	movf	??_Envio,w
  2541  00D6  390F               	andlw	15
  2542  00D7  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2543  00DC  2952               	goto	i1l204
  2544  00DD                     i1l1621:
  2545                           
  2546                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 241:             FLAGTX++;
  2547  00DD  3001               	movlw	1
  2548  00DE  00F3               	movwf	??_Envio
  2549  00DF  0873               	movf	??_Envio,w
  2550  00E0  07FD               	addwf	_FLAGTX,f
  2551  00E1                     i1l1623:
  2552                           
  2553                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 242:             return ASCII(
      +                          MINUTES & 0x0F);
  2554  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2555  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2556  00E3  083C               	movf	_MINUTES,w
  2557  00E4  390F               	andlw	15
  2558  00E5  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2559  00EA  2952               	goto	i1l204
  2560  00EB                     i1l1637:
  2561                           
  2562                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 249:             FLAGTX++;
  2563  00EB  3001               	movlw	1
  2564  00EC  00F3               	movwf	??_Envio
  2565  00ED  0873               	movf	??_Envio,w
  2566  00EE  07FD               	addwf	_FLAGTX,f
  2567  00EF                     i1l1639:
  2568                           
  2569                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 250:             return ASCII(
      +                          (SECONDS & 0xF0) >> 4);
  2570  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2571  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2572  00F1  083D               	movf	_SECONDS,w
  2573  00F2  00F3               	movwf	??_Envio
  2574  00F3  3004               	movlw	4
  2575  00F4                     u37_25:
  2576  00F4  1003               	clrc
  2577  00F5  0CF3               	rrf	??_Envio,f
  2578  00F6  3EFF               	addlw	-1
  2579  00F7  1D03               	skipz
  2580  00F8  28F4               	goto	u37_25
  2581  00F9  0873               	movf	??_Envio,w
  2582  00FA  390F               	andlw	15
  2583  00FB  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2584  0100  2952               	goto	i1l204
  2585  0101                     i1l1645:
  2586                           
  2587                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 253:             FLAGTX++;
  2588  0101  3001               	movlw	1
  2589  0102  00F3               	movwf	??_Envio
  2590  0103  0873               	movf	??_Envio,w
  2591  0104  07FD               	addwf	_FLAGTX,f
  2592  0105                     i1l1647:
  2593                           
  2594                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 254:             return ASCII(
      +                          SECONDS & 0x0F);
  2595  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0107  083D               	movf	_SECONDS,w
  2598  0108  390F               	andlw	15
  2599  0109  120A  118A  22A3  120A  118A  	fcall	_ASCII
  2600  010E  2952               	goto	i1l204
  2601  010F                     i1l1653:
  2602                           
  2603                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 257:             FLAGTX = 0;
  2604  010F  01FD               	clrf	_FLAGTX
  2605  0110                     i1l1655:
  2606                           
  2607                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 258:             return 0x0A;
  2608  0110  300A               	movlw	10
  2609  0111  2952               	goto	i1l204
  2610  0112                     i1l1663:
  2611  0112  087D               	movf	_FLAGTX,w
  2612  0113  00F3               	movwf	??_Envio
  2613  0114  01F4               	clrf	??_Envio+1
  2614                           
  2615                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2616                           ; Switch size 1, requested type "simple"
  2617                           ; Number of cases is 1, Range of values is 0 to 0
  2618                           ; switch strategies available:
  2619                           ; Name         Instructions Cycles
  2620                           ; simple_byte            4     3 (average)
  2621                           ; direct_byte           11     8 (fixed)
  2622                           ; jumptable            260     6 (fixed)
  2623                           ;	Chosen strategy is simple_byte
  2624  0115  0874               	movf	??_Envio+1,w
  2625  0116  3A00               	xorlw	0	; case 0
  2626  0117  1903               	skipnz
  2627  0118  291A               	goto	i1l1819
  2628  0119  2952               	goto	i1l204
  2629  011A                     i1l1819:
  2630                           
  2631                           ; Switch size 1, requested type "simple"
  2632                           ; Number of cases is 18, Range of values is 0 to 17
  2633                           ; switch strategies available:
  2634                           ; Name         Instructions Cycles
  2635                           ; simple_byte           55    28 (average)
  2636                           ; direct_byte           62     8 (fixed)
  2637                           ; jumptable            260     6 (fixed)
  2638                           ;	Chosen strategy is simple_byte
  2639  011A  0873               	movf	??_Envio,w
  2640  011B  3A00               	xorlw	0	; case 0
  2641  011C  1903               	skipnz
  2642  011D  2825               	goto	i1l1517
  2643  011E  3A01               	xorlw	1	; case 1
  2644  011F  1903               	skipnz
  2645  0120  283B               	goto	i1l1525
  2646  0121  3A03               	xorlw	3	; case 2
  2647  0122  1903               	skipnz
  2648  0123  2849               	goto	i1l1533
  2649  0124  3A01               	xorlw	1	; case 3
  2650  0125  1903               	skipnz
  2651  0126  284F               	goto	i1l1541
  2652  0127  3A07               	xorlw	7	; case 4
  2653  0128  1903               	skipnz
  2654  0129  2865               	goto	i1l1549
  2655  012A  3A01               	xorlw	1	; case 5
  2656  012B  1903               	skipnz
  2657  012C  2849               	goto	i1l1533
  2658  012D  3A03               	xorlw	3	; case 6
  2659  012E  1903               	skipnz
  2660  012F  2873               	goto	i1l1565
  2661  0130  3A01               	xorlw	1	; case 7
  2662  0131  1903               	skipnz
  2663  0132  2889               	goto	i1l1573
  2664  0133  3A0F               	xorlw	15	; case 8
  2665  0134  1903               	skipnz
  2666  0135  2897               	goto	i1l1581
  2667  0136  3A01               	xorlw	1	; case 9
  2668  0137  1903               	skipnz
  2669  0138  289D               	goto	i1l1589
  2670  0139  3A03               	xorlw	3	; case 10
  2671  013A  1903               	skipnz
  2672  013B  28B3               	goto	i1l1597
  2673  013C  3A01               	xorlw	1	; case 11
  2674  013D  1903               	skipnz
  2675  013E  28C1               	goto	i1l1605
  2676  013F  3A07               	xorlw	7	; case 12
  2677  0140  1903               	skipnz
  2678  0141  28C7               	goto	i1l1613
  2679  0142  3A01               	xorlw	1	; case 13
  2680  0143  1903               	skipnz
  2681  0144  28DD               	goto	i1l1621
  2682  0145  3A03               	xorlw	3	; case 14
  2683  0146  1903               	skipnz
  2684  0147  28C1               	goto	i1l1605
  2685  0148  3A01               	xorlw	1	; case 15
  2686  0149  1903               	skipnz
  2687  014A  28EB               	goto	i1l1637
  2688  014B  3A1F               	xorlw	31	; case 16
  2689  014C  1903               	skipnz
  2690  014D  2901               	goto	i1l1645
  2691  014E  3A01               	xorlw	1	; case 17
  2692  014F  1903               	skipnz
  2693  0150  290F               	goto	i1l1653
  2694  0151  2952               	goto	i1l204
  2695  0152                     i1l204:
  2696  0152  0008               	return
  2697  0153                     __end_of_Envio:
  2698                           
  2699                           	psect	text15
  2700  02A3                     __ptext15:	
  2701 ;; *************** function _ASCII *****************
  2702 ;; Defined at:
  2703 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;  valor           1    wreg     unsigned char 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;  valor           1    2[COMMON] unsigned char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      unsigned char 
  2710 ;; Registers used:
  2711 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         0       0       0       0       0
  2718 ;;      Locals:         1       0       0       0       0
  2719 ;;      Temps:          2       0       0       0       0
  2720 ;;      Totals:         3       0       0       0       0
  2721 ;;Total ram usage:        3 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_Envio
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _ASCII
  2732  02A3                     _ASCII:
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  2736                           ;ASCII@valor stored from wreg
  2737  02A3  00F2               	movwf	ASCII@valor
  2738  02A4                     i1l1365:
  2739                           
  2740                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 23:     switch(valor){
  2741  02A4  2AC5               	goto	i1l1465
  2742  02A5                     i1l1367:
  2743                           
  2744                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 25:             return 0x30;
  2745  02A5  3030               	movlw	48
  2746  02A6  2AFF               	goto	i1l34
  2747  02A7                     i1l1373:
  2748                           
  2749                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 28:             return 0x31;
  2750  02A7  3031               	movlw	49
  2751  02A8  2AFF               	goto	i1l34
  2752  02A9                     i1l1379:
  2753                           
  2754                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 31:             return 0x32;
  2755  02A9  3032               	movlw	50
  2756  02AA  2AFF               	goto	i1l34
  2757  02AB                     i1l1385:
  2758                           
  2759                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 34:             return 0x33;
  2760  02AB  3033               	movlw	51
  2761  02AC  2AFF               	goto	i1l34
  2762  02AD                     i1l1391:
  2763                           
  2764                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 37:             return 0x34;
  2765  02AD  3034               	movlw	52
  2766  02AE  2AFF               	goto	i1l34
  2767  02AF                     i1l1397:
  2768                           
  2769                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 40:             return 0x35;
  2770  02AF  3035               	movlw	53
  2771  02B0  2AFF               	goto	i1l34
  2772  02B1                     i1l1403:
  2773                           
  2774                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 43:             return 0x36;
  2775  02B1  3036               	movlw	54
  2776  02B2  2AFF               	goto	i1l34
  2777  02B3                     i1l1409:
  2778                           
  2779                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 46:             return 0x37;
  2780  02B3  3037               	movlw	55
  2781  02B4  2AFF               	goto	i1l34
  2782  02B5                     i1l1415:
  2783                           
  2784                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 49:             return 0x38;
  2785  02B5  3038               	movlw	56
  2786  02B6  2AFF               	goto	i1l34
  2787  02B7                     i1l1421:
  2788                           
  2789                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 52:             return 0x39;
  2790  02B7  3039               	movlw	57
  2791  02B8  2AFF               	goto	i1l34
  2792  02B9                     i1l1427:
  2793                           
  2794                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 55:             return 0x41;
  2795  02B9  3041               	movlw	65
  2796  02BA  2AFF               	goto	i1l34
  2797  02BB                     i1l1433:
  2798                           
  2799                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 58:             return 0x42;
  2800  02BB  3042               	movlw	66
  2801  02BC  2AFF               	goto	i1l34
  2802  02BD                     i1l1439:
  2803                           
  2804                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 61:             return 0x43;
  2805  02BD  3043               	movlw	67
  2806  02BE  2AFF               	goto	i1l34
  2807  02BF                     i1l1445:
  2808                           
  2809                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 64:             return 0x44;
  2810  02BF  3044               	movlw	68
  2811  02C0  2AFF               	goto	i1l34
  2812  02C1                     i1l1451:
  2813                           
  2814                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 67:             return 0x45;
  2815  02C1  3045               	movlw	69
  2816  02C2  2AFF               	goto	i1l34
  2817  02C3                     i1l1457:
  2818                           
  2819                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 70:             return 0x46;
  2820  02C3  3046               	movlw	70
  2821  02C4  2AFF               	goto	i1l34
  2822  02C5                     i1l1465:
  2823  02C5  0872               	movf	ASCII@valor,w
  2824  02C6  00F0               	movwf	??_ASCII
  2825  02C7  01F1               	clrf	??_ASCII+1
  2826                           
  2827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2828                           ; Switch size 1, requested type "simple"
  2829                           ; Number of cases is 1, Range of values is 0 to 0
  2830                           ; switch strategies available:
  2831                           ; Name         Instructions Cycles
  2832                           ; simple_byte            4     3 (average)
  2833                           ; direct_byte           11     8 (fixed)
  2834                           ; jumptable            260     6 (fixed)
  2835                           ;	Chosen strategy is simple_byte
  2836  02C8  0871               	movf	??_ASCII+1,w
  2837  02C9  3A00               	xorlw	0	; case 0
  2838  02CA  1903               	skipnz
  2839  02CB  2ACD               	goto	i1l1821
  2840  02CC  2AFF               	goto	i1l34
  2841  02CD                     i1l1821:
  2842                           
  2843                           ; Switch size 1, requested type "simple"
  2844                           ; Number of cases is 16, Range of values is 0 to 15
  2845                           ; switch strategies available:
  2846                           ; Name         Instructions Cycles
  2847                           ; simple_byte           49    25 (average)
  2848                           ; direct_byte           56     8 (fixed)
  2849                           ; jumptable            260     6 (fixed)
  2850                           ;	Chosen strategy is simple_byte
  2851  02CD  0870               	movf	??_ASCII,w
  2852  02CE  3A00               	xorlw	0	; case 0
  2853  02CF  1903               	skipnz
  2854  02D0  2AA5               	goto	i1l1367
  2855  02D1  3A01               	xorlw	1	; case 1
  2856  02D2  1903               	skipnz
  2857  02D3  2AA7               	goto	i1l1373
  2858  02D4  3A03               	xorlw	3	; case 2
  2859  02D5  1903               	skipnz
  2860  02D6  2AA9               	goto	i1l1379
  2861  02D7  3A01               	xorlw	1	; case 3
  2862  02D8  1903               	skipnz
  2863  02D9  2AAB               	goto	i1l1385
  2864  02DA  3A07               	xorlw	7	; case 4
  2865  02DB  1903               	skipnz
  2866  02DC  2AAD               	goto	i1l1391
  2867  02DD  3A01               	xorlw	1	; case 5
  2868  02DE  1903               	skipnz
  2869  02DF  2AAF               	goto	i1l1397
  2870  02E0  3A03               	xorlw	3	; case 6
  2871  02E1  1903               	skipnz
  2872  02E2  2AB1               	goto	i1l1403
  2873  02E3  3A01               	xorlw	1	; case 7
  2874  02E4  1903               	skipnz
  2875  02E5  2AB3               	goto	i1l1409
  2876  02E6  3A0F               	xorlw	15	; case 8
  2877  02E7  1903               	skipnz
  2878  02E8  2AB5               	goto	i1l1415
  2879  02E9  3A01               	xorlw	1	; case 9
  2880  02EA  1903               	skipnz
  2881  02EB  2AB7               	goto	i1l1421
  2882  02EC  3A03               	xorlw	3	; case 10
  2883  02ED  1903               	skipnz
  2884  02EE  2AB9               	goto	i1l1427
  2885  02EF  3A01               	xorlw	1	; case 11
  2886  02F0  1903               	skipnz
  2887  02F1  2ABB               	goto	i1l1433
  2888  02F2  3A07               	xorlw	7	; case 12
  2889  02F3  1903               	skipnz
  2890  02F4  2ABD               	goto	i1l1439
  2891  02F5  3A01               	xorlw	1	; case 13
  2892  02F6  1903               	skipnz
  2893  02F7  2ABF               	goto	i1l1445
  2894  02F8  3A03               	xorlw	3	; case 14
  2895  02F9  1903               	skipnz
  2896  02FA  2AC1               	goto	i1l1451
  2897  02FB  3A01               	xorlw	1	; case 15
  2898  02FC  1903               	skipnz
  2899  02FD  2AC3               	goto	i1l1457
  2900  02FE  2AFF               	goto	i1l34
  2901  02FF                     i1l34:
  2902  02FF  0008               	return
  2903  0300                     __end_of_ASCII:
  2904  007E                     btemp	set	126	;btemp
  2905  007E                     wtemp0	set	126
  2906                           
  2907                           	psect	config
  2908                           
  2909                           ;Config register CONFIG1 @ 0x2007
  2910                           ;	Oscillator Selection bits
  2911                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2912                           ;	Watchdog Timer Enable bit
  2913                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2914                           ;	Power-up Timer Enable bit
  2915                           ;	PWRTE = OFF, PWRT disabled
  2916                           ;	RE3/MCLR pin function select bit
  2917                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2918                           ;	Code Protection bit
  2919                           ;	CP = OFF, Program memory code protection is disabled
  2920                           ;	Data Code Protection bit
  2921                           ;	CPD = OFF, Data memory code protection is disabled
  2922                           ;	Brown Out Reset Selection bits
  2923                           ;	BOREN = OFF, BOR disabled
  2924                           ;	Internal External Switchover bit
  2925                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2926                           ;	Fail-Safe Clock Monitor Enabled bit
  2927                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2928                           ;	Low Voltage Programming Enable bit
  2929                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2930                           ;	In-Circuit Debugger Mode bit
  2931                           ;	DEBUG = 0x1, unprogrammed default
  2932  2007                     	org	8199
  2933  2007  20D4               	dw	8404
  2934                           
  2935                           ;Config register CONFIG2 @ 0x2008
  2936                           ;	Brown-out Reset Selection bit
  2937                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2938                           ;	Flash Program Memory Self Write Enable bits
  2939                           ;	WRT = OFF, Write protection off
  2940  2008                     	org	8200
  2941  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     23      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _I2C_RTC_Init->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     523
                                             22 BANK0      1     1      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _I2C_RTC_Init
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_RTC_Init                                         2     2      0      22
                                              1 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      5     5      0      45
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              5 COMMON     4     4      0
                              _Envio
 ---------------------------------------------------------------------------------
 (5) _Envio                                                2     2      0      22
                                              3 COMMON     2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (6) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
