

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 12:33:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  2416  015B  083C               	movf	_MINUTES,w
  2417  015C  00F3               	movwf	??_Envio
  2418  015D  3004               	movlw	4
  2419  015E                     u30_25:
  2420  015E  1003               	clrc
  2421  015F  0CF3               	rrf	??_Envio,f
  2422  0160  3EFF               	addlw	-1
  2423  0161  1D03               	skipz
  2424  0162  295E               	goto	u30_25
  2425  0163  0873               	movf	??_Envio,w
  2426  0164  390F               	andlw	15
  2427  0165  120A  118A  228C  120A  118A  	fcall	_ASCII
  2428  016A  29C5               	goto	i1l194
  2429  016B                     i1l1502:
  2430                           
  2431                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 207:             FLAGTX++;
  2432  016B  3001               	movlw	1
  2433  016C  00F3               	movwf	??_Envio
  2434  016D  0873               	movf	??_Envio,w
  2435  016E  07F9               	addwf	_FLAGTX,f
  2436  016F                     i1l1504:
  2437                           
  2438                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 208:             return ASCII(
      +                          MINUTES & 0x0F);
  2439  016F  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0170  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0171  083C               	movf	_MINUTES,w
  2442  0172  390F               	andlw	15
  2443  0173  120A  118A  228C  120A  118A  	fcall	_ASCII
  2444  0178  29C5               	goto	i1l194
  2445  0179                     i1l1518:
  2446                           
  2447                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 215:             FLAGTX++;
  2448  0179  3001               	movlw	1
  2449  017A  00F3               	movwf	??_Envio
  2450  017B  0873               	movf	??_Envio,w
  2451  017C  07F9               	addwf	_FLAGTX,f
  2452  017D                     i1l1520:
  2453                           
  2454                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 216:             return ASCII(
      +                          (SECONDS & 0xF0)>>4);
  2455  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2456  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2457  017F  083D               	movf	_SECONDS,w
  2458  0180  00F3               	movwf	??_Envio
  2459  0181  3004               	movlw	4
  2460  0182                     u31_25:
  2461  0182  1003               	clrc
  2462  0183  0CF3               	rrf	??_Envio,f
  2463  0184  3EFF               	addlw	-1
  2464  0185  1D03               	skipz
  2465  0186  2982               	goto	u31_25
  2466  0187  0873               	movf	??_Envio,w
  2467  0188  390F               	andlw	15
  2468  0189  120A  118A  228C  120A  118A  	fcall	_ASCII
  2469  018E  29C5               	goto	i1l194
  2470  018F                     i1l1526:
  2471                           
  2472                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 219:             FLAGTX++;
  2473  018F  3001               	movlw	1
  2474  0190  00F3               	movwf	??_Envio
  2475  0191  0873               	movf	??_Envio,w
  2476  0192  07F9               	addwf	_FLAGTX,f
  2477  0193                     i1l1528:
  2478                           
  2479                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 220:             return ASCII(
      +                          SECONDS & 0x0F);
  2480  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0195  083D               	movf	_SECONDS,w
  2483  0196  390F               	andlw	15
  2484  0197  120A  118A  228C  120A  118A  	fcall	_ASCII
  2485  019C  29C5               	goto	i1l194
  2486  019D                     i1l1534:
  2487                           
  2488                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 223:             FLAGTX = 0;
  2489  019D  01F9               	clrf	_FLAGTX
  2490  019E                     i1l1536:
  2491                           
  2492                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 224:             return 0x0A;
  2493  019E  300A               	movlw	10
  2494  019F  29C5               	goto	i1l194
  2495  01A0                     i1l1544:
  2496  01A0  0879               	movf	_FLAGTX,w
  2497  01A1  00F3               	movwf	??_Envio
  2498  01A2  01F4               	clrf	??_Envio+1
  2499                           
  2500                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2501                           ; Switch size 1, requested type "simple"
  2502                           ; Number of cases is 1, Range of values is 0 to 0
  2503                           ; switch strategies available:
  2504                           ; Name         Instructions Cycles
  2505                           ; simple_byte            4     3 (average)
  2506                           ; direct_byte           11     8 (fixed)
  2507                           ; jumptable            260     6 (fixed)
  2508                           ;	Chosen strategy is simple_byte
  2509  01A3  0874               	movf	??_Envio+1,w
  2510  01A4  3A00               	xorlw	0	; case 0
  2511  01A5  1903               	skipnz
  2512  01A6  29A8               	goto	i1l1752
  2513  01A7  29C5               	goto	i1l194
  2514  01A8                     i1l1752:
  2515                           
  2516                           ; Switch size 1, requested type "simple"
  2517                           ; Number of cases is 9, Range of values is 0 to 8
  2518                           ; switch strategies available:
  2519                           ; Name         Instructions Cycles
  2520                           ; simple_byte           28    15 (average)
  2521                           ; direct_byte           35     8 (fixed)
  2522                           ; jumptable            260     6 (fixed)
  2523                           ;	Chosen strategy is simple_byte
  2524  01A8  0873               	movf	??_Envio,w
  2525  01A9  3A00               	xorlw	0	; case 0
  2526  01AA  1903               	skipnz
  2527  01AB  292B               	goto	i1l1470
  2528  01AC  3A01               	xorlw	1	; case 1
  2529  01AD  1903               	skipnz
  2530  01AE  2941               	goto	i1l1478
  2531  01AF  3A03               	xorlw	3	; case 2
  2532  01B0  1903               	skipnz
  2533  01B1  294F               	goto	i1l1486
  2534  01B2  3A01               	xorlw	1	; case 3
  2535  01B3  1903               	skipnz
  2536  01B4  2955               	goto	i1l1494
  2537  01B5  3A07               	xorlw	7	; case 4
  2538  01B6  1903               	skipnz
  2539  01B7  296B               	goto	i1l1502
  2540  01B8  3A01               	xorlw	1	; case 5
  2541  01B9  1903               	skipnz
  2542  01BA  294F               	goto	i1l1486
  2543  01BB  3A03               	xorlw	3	; case 6
  2544  01BC  1903               	skipnz
  2545  01BD  2979               	goto	i1l1518
  2546  01BE  3A01               	xorlw	1	; case 7
  2547  01BF  1903               	skipnz
  2548  01C0  298F               	goto	i1l1526
  2549  01C1  3A0F               	xorlw	15	; case 8
  2550  01C2  1903               	skipnz
  2551  01C3  299D               	goto	i1l1534
  2552  01C4  29C5               	goto	i1l194
  2553  01C5                     i1l194:
  2554  01C5  0008               	return
  2555  01C6                     __end_of_Envio:
  2556                           
  2557                           	psect	text14
  2558  028C                     __ptext14:	
  2559 ;; *************** function _ASCII *****************
  2560 ;; Defined at:
  2561 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;  valor           1    wreg     unsigned char 
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;  valor           1    2[COMMON] unsigned char 
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      unsigned char 
  2568 ;; Registers used:
  2569 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       0       0       0       0
  2576 ;;      Locals:         1       0       0       0       0
  2577 ;;      Temps:          2       0       0       0       0
  2578 ;;      Totals:         3       0       0       0       0
  2579 ;;Total ram usage:        3 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; This function calls:
  2582 ;;		Nothing
  2583 ;; This function is called by:
  2584 ;;		_Envio
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _ASCII
  2590  028C                     _ASCII:
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  2594                           ;ASCII@valor stored from wreg
  2595  028C  00F2               	movwf	ASCII@valor
  2596  028D                     i1l1322:
  2597                           
  2598                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 23:     switch(valor){
  2599  028D  2AAE               	goto	i1l1422
  2600  028E                     i1l1324:
  2601                           
  2602                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 25:             return 0x30;
  2603  028E  3030               	movlw	48
  2604  028F  2AE8               	goto	i1l34
  2605  0290                     i1l1330:
  2606                           
  2607                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 28:             return 0x31;
  2608  0290  3031               	movlw	49
  2609  0291  2AE8               	goto	i1l34
  2610  0292                     i1l1336:
  2611                           
  2612                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 31:             return 0x32;
  2613  0292  3032               	movlw	50
  2614  0293  2AE8               	goto	i1l34
  2615  0294                     i1l1342:
  2616                           
  2617                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 34:             return 0x33;
  2618  0294  3033               	movlw	51
  2619  0295  2AE8               	goto	i1l34
  2620  0296                     i1l1348:
  2621                           
  2622                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 37:             return 0x34;
  2623  0296  3034               	movlw	52
  2624  0297  2AE8               	goto	i1l34
  2625  0298                     i1l1354:
  2626                           
  2627                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 40:             return 0x35;
  2628  0298  3035               	movlw	53
  2629  0299  2AE8               	goto	i1l34
  2630  029A                     i1l1360:
  2631                           
  2632                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 43:             return 0x36;
  2633  029A  3036               	movlw	54
  2634  029B  2AE8               	goto	i1l34
  2635  029C                     i1l1366:
  2636                           
  2637                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 46:             return 0x37;
  2638  029C  3037               	movlw	55
  2639  029D  2AE8               	goto	i1l34
  2640  029E                     i1l1372:
  2641                           
  2642                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 49:             return 0x38;
  2643  029E  3038               	movlw	56
  2644  029F  2AE8               	goto	i1l34
  2645  02A0                     i1l1378:
  2646                           
  2647                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 52:             return 0x39;
  2648  02A0  3039               	movlw	57
  2649  02A1  2AE8               	goto	i1l34
  2650  02A2                     i1l1384:
  2651                           
  2652                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 55:             return 0x41;
  2653  02A2  3041               	movlw	65
  2654  02A3  2AE8               	goto	i1l34
  2655  02A4                     i1l1390:
  2656                           
  2657                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 58:             return 0x42;
  2658  02A4  3042               	movlw	66
  2659  02A5  2AE8               	goto	i1l34
  2660  02A6                     i1l1396:
  2661                           
  2662                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 61:             return 0x43;
  2663  02A6  3043               	movlw	67
  2664  02A7  2AE8               	goto	i1l34
  2665  02A8                     i1l1402:
  2666                           
  2667                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 64:             return 0x44;
  2668  02A8  3044               	movlw	68
  2669  02A9  2AE8               	goto	i1l34
  2670  02AA                     i1l1408:
  2671                           
  2672                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 67:             return 0x45;
  2673  02AA  3045               	movlw	69
  2674  02AB  2AE8               	goto	i1l34
  2675  02AC                     i1l1414:
  2676                           
  2677                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 70:             return 0x46;
  2678  02AC  3046               	movlw	70
  2679  02AD  2AE8               	goto	i1l34
  2680  02AE                     i1l1422:
  2681  02AE  0872               	movf	ASCII@valor,w
  2682  02AF  00F0               	movwf	??_ASCII
  2683  02B0  01F1               	clrf	??_ASCII+1
  2684                           
  2685                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2686                           ; Switch size 1, requested type "simple"
  2687                           ; Number of cases is 1, Range of values is 0 to 0
  2688                           ; switch strategies available:
  2689                           ; Name         Instructions Cycles
  2690                           ; simple_byte            4     3 (average)
  2691                           ; direct_byte           11     8 (fixed)
  2692                           ; jumptable            260     6 (fixed)
  2693                           ;	Chosen strategy is simple_byte
  2694  02B1  0871               	movf	??_ASCII+1,w
  2695  02B2  3A00               	xorlw	0	; case 0
  2696  02B3  1903               	skipnz
  2697  02B4  2AB6               	goto	i1l1754
  2698  02B5  2AE8               	goto	i1l34
  2699  02B6                     i1l1754:
  2700                           
  2701                           ; Switch size 1, requested type "simple"
  2702                           ; Number of cases is 16, Range of values is 0 to 15
  2703                           ; switch strategies available:
  2704                           ; Name         Instructions Cycles
  2705                           ; simple_byte           49    25 (average)
  2706                           ; direct_byte           56     8 (fixed)
  2707                           ; jumptable            260     6 (fixed)
  2708                           ;	Chosen strategy is simple_byte
  2709  02B6  0870               	movf	??_ASCII,w
  2710  02B7  3A00               	xorlw	0	; case 0
  2711  02B8  1903               	skipnz
  2712  02B9  2A8E               	goto	i1l1324
  2713  02BA  3A01               	xorlw	1	; case 1
  2714  02BB  1903               	skipnz
  2715  02BC  2A90               	goto	i1l1330
  2716  02BD  3A03               	xorlw	3	; case 2
  2717  02BE  1903               	skipnz
  2718  02BF  2A92               	goto	i1l1336
  2719  02C0  3A01               	xorlw	1	; case 3
  2720  02C1  1903               	skipnz
  2721  02C2  2A94               	goto	i1l1342
  2722  02C3  3A07               	xorlw	7	; case 4
  2723  02C4  1903               	skipnz
  2724  02C5  2A96               	goto	i1l1348
  2725  02C6  3A01               	xorlw	1	; case 5
  2726  02C7  1903               	skipnz
  2727  02C8  2A98               	goto	i1l1354
  2728  02C9  3A03               	xorlw	3	; case 6
  2729  02CA  1903               	skipnz
  2730  02CB  2A9A               	goto	i1l1360
  2731  02CC  3A01               	xorlw	1	; case 7
  2732  02CD  1903               	skipnz
  2733  02CE  2A9C               	goto	i1l1366
  2734  02CF  3A0F               	xorlw	15	; case 8
  2735  02D0  1903               	skipnz
  2736  02D1  2A9E               	goto	i1l1372
  2737  02D2  3A01               	xorlw	1	; case 9
  2738  02D3  1903               	skipnz
  2739  02D4  2AA0               	goto	i1l1378
  2740  02D5  3A03               	xorlw	3	; case 10
  2741  02D6  1903               	skipnz
  2742  02D7  2AA2               	goto	i1l1384
  2743  02D8  3A01               	xorlw	1	; case 11
  2744  02D9  1903               	skipnz
  2745  02DA  2AA4               	goto	i1l1390
  2746  02DB  3A07               	xorlw	7	; case 12
  2747  02DC  1903               	skipnz
  2748  02DD  2AA6               	goto	i1l1396
  2749  02DE  3A01               	xorlw	1	; case 13
  2750  02DF  1903               	skipnz
  2751  02E0  2AA8               	goto	i1l1402
  2752  02E1  3A03               	xorlw	3	; case 14
  2753  02E2  1903               	skipnz
  2754  02E3  2AAA               	goto	i1l1408
  2755  02E4  3A01               	xorlw	1	; case 15
  2756  02E5  1903               	skipnz
  2757  02E6  2AAC               	goto	i1l1414
  2758  02E7  2AE8               	goto	i1l34
  2759  02E8                     i1l34:
  2760  02E8  0008               	return
  2761  02E9                     __end_of_ASCII:
  2762  007E                     btemp	set	126	;btemp
  2763  007E                     wtemp0	set	126
  2764                           
  2765                           	psect	config
  2766                           
  2767                           ;Config register CONFIG1 @ 0x2007
  2768                           ;	Oscillator Selection bits
  2769                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2770                           ;	Watchdog Timer Enable bit
  2771                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2772                           ;	Power-up Timer Enable bit
  2773                           ;	PWRTE = OFF, PWRT disabled
  2774                           ;	RE3/MCLR pin function select bit
  2775                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2776                           ;	Code Protection bit
  2777                           ;	CP = OFF, Program memory code protection is disabled
  2778                           ;	Data Code Protection bit
  2779                           ;	CPD = OFF, Data memory code protection is disabled
  2780                           ;	Brown Out Reset Selection bits
  2781                           ;	BOREN = OFF, BOR disabled
  2782                           ;	Internal External Switchover bit
  2783                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2784                           ;	Fail-Safe Clock Monitor Enabled bit
  2785                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2786                           ;	Low Voltage Programming Enable bit
  2787                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2788                           ;	In-Circuit Debugger Mode bit
  2789                           ;	DEBUG = 0x1, unprogrammed default
  2790  2007                     	org	8199
  2791  2007  20D4               	dw	8404
  2792                           
  2793                           ;Config register CONFIG2 @ 0x2008
  2794                           ;	Brown-out Reset Selection bit
  2795                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2796                           ;	Flash Program Memory Self Write Enable bits
  2797                           ;	WRT = OFF, Write protection off
  2798  2008                     	org	8200
  2799  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     23      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _I2C_RTC_Init->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     523
                                             22 BANK0      1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _I2C_RTC_Init
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_RTC_Init                                         2     2      0      22
                                              1 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      5     5      0      45
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              5 COMMON     4     4      0
                              _Envio
 ---------------------------------------------------------------------------------
 (5) _Envio                                                2     2      0      22
                                              3 COMMON     2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (6) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_RTC_Init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUART

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 27 12:33:12 2021

                        l6 0232                          l7 028A                          l8 0238  
                        l9 023E                         l10 0244                         l11 024A  
                       l12 0250                         l13 0256                         l14 025C  
                       l15 0262                         l16 028B                         l29 0415  
                       l70 0423                         l73 042F                         l90 03D8  
                       l82 0438                         l67 036E                         l76 0441  
                       l85 0422                         l88 03D1                         l89 03D4  
    __size_of_I2C_RTC_Init 004C                        l206 0334                        l328 022D  
                      l189 03A7                        _DAY 003A                        u200 01D8  
                      u201 01D7                        u220 01EC                        u221 01EB  
                      u215 01DD                        u240 0207                        u241 0206  
                      u235 01EE                        u180 0429                        u260 0225  
                      u340 0120                        u181 0428                        u261 0224  
                      u245 0203                        u341 011F                        u190 042F  
                      u270 034C                        u191 042E                        u255 0217  
                      u280 03CD                        u281 03CC                        u275 0347  
                      u357 032F                        _isr 03D9                        fsr0 0004  
                     l1300 0268                       l1310 040A                       l1320 0414  
                     l1312 040E                       l1314 040F                       l1316 0410  
                     l1308 0402                       l1270 0429                       l1430 0339  
                     l1318 0413                       l1440 0439                       l1280 01EC  
                     l1272 01C6                       l1432 033C                       l1600 002A  
                     l1442 043E                       l1450 041E                       l1290 021F  
                     l1282 01F5                       l1274 01D8                       l1434 036B  
                     l1610 0045                       l1602 002F                       l1268 0423  
                     l1460 03C6                       l1452 03AB                       l1444 0430  
                     l1284 0207                       l1276 01DB                       l1292 0225  
                     l1436 036C                       l1428 0335                       l1620 0066  
                     l1612 004B                       l1604 0035                       l1462 03CD  
                     l1454 03B0                       l1446 0435                       l1286 0215  
                     l1278 01E8                       l1438 036D                       l1550 036F  
                     l1630 008C                       l1622 0071                       l1614 0056  
                     l1606 003B                       l1464 03D5                       l1456 03B8  
                     l1448 0419                       l1288 0216                       l1296 0231  
                     l1560 0385                       l1552 0381                       l1640 00AC  
                     l1632 0091                       l1624 0076                       l1616 005B  
                     l1608 0040                       l1458 03C1                       l1570 0398  
                     l1562 0386                       l1554 0382                       l1650 00CC  
                     l1642 00B1                       l1634 0096                       l1626 007B  
                     l1618 0060                       l1572 02E9                       l1564 038C  
                     l1556 0383                       l1660 00ED                       l1652 00D2  
                     l1644 00B7                       l1636 009C                       l1628 0081  
                     l1574 0329                       l1750 0270                       l1566 0391  
                     l1558 0384                       l1670 010D                       l1662 00F8  
                     l1654 00DD                       l1646 00C2                       l1638 00A7  
                     l1568 0394                       l1672 0113                       l1664 00FD  
                     l1656 00E2                       l1648 00C7                       l1674 0118  
                     l1666 0102                       l1658 00E7                       l1676 0120  
                     l1668 0107                       l1596 0020                       l1678 0123  
                     l1598 0025                       ?_isr 0070                       _DATE 0039  
                     i1l34 02E8                       _HOUR 003B                       _TMR0 0001  
                     _YEAR 0037                       _main 0020                       btemp 007E  
                     start 000E               _I2C_RTC_Init 02E9                      ??_isr 0075  
         ?_I2C_Master_Init 002E           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ASCII 028C  
                    _ANSEL 0188            __end_of___lldiv 022E                      i1l177 03F9  
                    i1l194 01C5                      _MONTH 0038                      u30_25 015E  
                    u31_25 0182                      u32_20 03DE                      u32_21 03DD  
                    u33_20 03ED                      u33_21 03EC                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u29_25 0134  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _Envio 012A                      _Setup 036F            __end_of_initOsc 028C  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0011               __end_of_main 012A                     ??_main 0036  
                   ?_ASCII 0070          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
                   ?_Envio 0070                     ?_Setup 0070         ??_I2C_Master_Start 0020  
       ??_I2C_Master_Write 0020                initOsc@IRCF 0022                     _ANSELH 0189  
                   _FLAGTX 0079                     i1l1402 02A8                     i1l1330 0290  
