

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 02:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
   809                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 124:         DAY = I2C_Master_
      +                          Read(1);
   810  019E  3001               	movlw	1
   811  019F  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Read
   812  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   813  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   814  01A6  00B6               	movwf	??_main
   815  01A7  0836               	movf	??_main,w
   816  01A8  00BC               	movwf	_DAY
   817  01A9                     l1834:
   818                           
   819                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 125:         DATE = I2C_Master
      +                          _Read(1);
   820  01A9  3001               	movlw	1
   821  01AA  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Read
   822  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   823  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   824  01B1  00B6               	movwf	??_main
   825  01B2  0836               	movf	??_main,w
   826  01B3  00BB               	movwf	_DATE
   827  01B4                     l1836:
   828                           
   829                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 126:         MONTH = I2C_Maste
      +                          r_Read(1);
   830  01B4  3001               	movlw	1
   831  01B5  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Read
   832  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   833  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   834  01BC  00B6               	movwf	??_main
   835  01BD  0836               	movf	??_main,w
   836  01BE  00BA               	movwf	_MONTH
   837  01BF                     l1838:
   838                           
   839                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 127:         YEAR = I2C_Master
      +                          _Read(0);
   840  01BF  3000               	movlw	0
   841  01C0  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Read
   842  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   843  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   844  01C7  00B6               	movwf	??_main
   845  01C8  0836               	movf	??_main,w
   846  01C9  00B9               	movwf	_YEAR
   847  01CA                     l1840:
   848                           
   849                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 128:         I2C_Master_Stop()
      +                          ;
   850  01CA  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Stop
   851  01CF                     l1842:
   852                           
   853                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 131:         if (RECEPCION_ENT
      +                          ER == 0x0A) {
   854  01CF  300A               	movlw	10
   855  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   856  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   857  01D2  0637               	xorwf	_RECEPCION_ENTER,w
   858  01D3  1D03               	btfss	3,2
   859  01D4  29D6               	goto	u431
   860  01D5  29D7               	goto	u430
   861  01D6                     u431:
   862  01D6  29E5               	goto	l202
   863  01D7                     u430:
   864  01D7                     l1844:
   865                           
   866                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 132:             INTCONbits.T0
      +                          IE = 1;
   867  01D7  168B               	bsf	11,5	;volatile
   868  01D8                     l1846:
   869                           
   870                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 133:             if (CONTADOR 
      +                          > 10) {
   871  01D8  300B               	movlw	11
   872  01D9  0240               	subwf	_CONTADOR,w
   873  01DA  1C03               	skipc
   874  01DB  29DD               	goto	u441
   875  01DC  29DE               	goto	u440
   876  01DD                     u441:
   877  01DD  2961               	goto	l1816
   878  01DE                     u440:
   879  01DE                     l1848:
   880                           
   881                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 134:                 PIE1bits.
      +                          TXIE = 1;
   882  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   883  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   884  01E0  160C               	bsf	12,4	;volatile
   885  01E1                     l1850:
   886                           
   887                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 135:                 CONTADOR 
      +                          = 0;
   888  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   889  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   890  01E3  01C0               	clrf	_CONTADOR
   891  01E4  2961               	goto	l1816
   892  01E5                     l202:	
   893                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 138:         else {
   894                           
   895                           
   896                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 139:             INTCONbits.T0
      +                          IE = 0;
   897  01E5  128B               	bcf	11,5	;volatile
   898                           
   899                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 140:             INTCONbits.T0
      +                          IF = 0;
   900  01E6  110B               	bcf	11,2	;volatile
   901  01E7  2961               	goto	l1816
   902  01E8  120A  118A  280E   	ljmp	start
   903  01EB                     __end_of_main:
   904                           
   905                           	psect	text1
   906  03A6                     __ptext1:	
   907 ;; *************** function _Setup *****************
   908 ;; Defined at:
   909 ;;		line 149 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         0       0       0       0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    5
   930 ;; This function calls:
   931 ;;		_I2C_Master_Init
   932 ;;		_initOsc
   933 ;;		_initUART
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _Setup
   941  03A6                     _Setup:
   942  03A6                     l1742:	
   943                           ;incstack = 0
   944                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   945                           
   946                           
   947                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 151:     PORTA = 0;
   948  03A6  1283               	bcf	3,5	;RP0=0, select bank0
   949  03A7  1303               	bcf	3,6	;RP1=0, select bank0
   950  03A8  0185               	clrf	5	;volatile
   951                           
   952                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 152:     PORTB = 0;
   953  03A9  0186               	clrf	6	;volatile
   954                           
   955                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 153:     PORTC = 0;
   956  03AA  0187               	clrf	7	;volatile
   957                           
   958                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 154:     PORTD = 0;
   959  03AB  0188               	clrf	8	;volatile
   960                           
   961                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 155:     PORTE = 0;
   962  03AC  0189               	clrf	9	;volatile
   963                           
   964                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 157:     ANSEL = 0;
   965  03AD  1683               	bsf	3,5	;RP0=1, select bank3
   966  03AE  1703               	bsf	3,6	;RP1=1, select bank3
   967  03AF  0188               	clrf	8	;volatile
   968                           
   969                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 158:     ANSELH = 0;
   970  03B0  0189               	clrf	9	;volatile
   971                           
   972                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 160:     TRISA = 0;
   973  03B1  1683               	bsf	3,5	;RP0=1, select bank1
   974  03B2  1303               	bcf	3,6	;RP1=0, select bank1
